●Aqua Timezけんてー

名前の通り、Aqua Timezのけんてー



[第1問] アクアタイムズ1stシングルの名前は?

(1) しおり

(2) 決意の朝に

(3) いつもいっしょ

(4) 1stシングル


[第2問] では1stシングルの発売した年は?

(1) 2006年

(2) 2005年

(3) 2004年

(4) 200X年


[第4問] Vocalであり、作詞作曲をやっている人は?

(1) 大志

(2) 太志

(3) 犬志

(4) OKP-STAR


[第5問] Aqua Timez結成は何年?

(1) 2005年

(2) 2004年

(3) 2003年

(4) 1192年


[第6問] 1stミニアルバムのタイトルは
何いっぱいに奏でる祈り?

(1) 夢

(2) 星

(3) 海

(4) 空


[第7問] 2007/8/1リリースのALONESはあるアニメのオープニングテーマです。そのアニメは?

(1) ワンピース

(2) ナルト

(3) ブリーチ

(4) サザエさん


[第8問] Aqua Timezは何人グループ?

(1) 4人

(2) 5人

(3) 6人

(4) 100人


[第9問] メンバーの中で存在しない血液型は?

(1) AとB

(2) ABとO

(3) BとAB

(4) ない血液型なんてない


[第10問] メンバー全員の誕生月の合計は?

(1) 30

(2) 29

(3) 28

(4) 27

