●｢Monster｣PV&amp;ﾒｲｷﾝｸﾞ検定｡

5/19にReleaseされた嵐の｢Monster｣からの問題です♪
観た方も､観てない方も是非受けてみて下さい☆


[第1問] PVで最初に映った映像は？

(1) 大きな時計台

(2) 城の模型

(3) 嵐5人が後ろ向いている姿


[第2問] 相葉ちゃんのひじき爆弾←笑 を受けたのは？

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 松本潤


[第3問] ﾋﾟﾝ撮影の火の出るｼｰﾝでびっくりしてしまったのは誰と誰？

(1) 大野智と櫻井翔

(2) 大野智と二宮和也

(3) 櫻井翔と相葉雅紀

(4) 相葉雅紀と松本潤


[第4問] 大野くんをｶﾒﾗで撮っていたのは？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第5問] 大野くんとニノは撮影の合間に何をしていた？

(1) 音楽を聴いていた

(2) ゲームをしていた

(3) ｼｬﾄﾞｰﾎﾞｸｼﾝｸﾞ


[第6問] 相葉ちゃんが｢ﾄﾞｱの無い部屋に迷い込む｣の歌詞をど忘れして間違えました｡さて､それはどれ？

(1) 凍りつく夜が創り出す

(2) ﾄﾞｱの無い部屋に閉じ込められる

(3) 暗い部屋に閉じ込められる


[第7問] 大野くんが振り付けを間違えてしまった時､なんと思ったでしょう？

(1) あ､やば･･･

(2) なんでこの完璧な俺が･･･

(3) まぁいっか､


[第8問] 相葉ちゃんが振り付けを間違えた場所は？

(1) 僕の記憶が全て消えても

(2) 生まれ変わったら また君を探す

(3) 見かけじゃなくて 心を抱いて

(4) 満月の夜 君を見つけた Monster


[第9問] 曲振りをしたのは誰？

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 松本潤


[第10問] このPVの監督さんは？

(1) 川村ｹﾝｽｹ

(2) 須永秀明

(3) 山口保幸

