●ﾋﾟωﾟｺ歌詞検定(&gt;ω&lt;//)

両声類のﾋﾟｺさんの曲の歌詞検定です(･∀･)
もしかしたらｲﾝﾃﾞｨｰｽﾞ時代(ｱﾙﾊﾞﾑInfinityとか…)出てくるかも(＾＾)


[第1問] ○○に入る歌詞を当てはめてください(^^)
『○○寄せれば桜ひらひら…』

(1) 肩を

(2) 想い

(3) 二人


[第2問] 『〇〇君といた日々泣いて笑って描いた夢を忘れない…』

(1) 桜咲く

(2) 桜舞う

(3) 桜散る


[第3問] 『また二人出会えるなら描きたい〇〇の夢…』

(1) 一生

(2) 君色

(3) 懐かしい


[第4問] 『会いたいよねぇ君は今頃〇の〇を吸って生きてるの?…』

(1) 海の水

(2) 僕の息

(3) 誰の乳


[第5問] 『きっと叶えるよ君の〇〇』

(1) ｽﾄｰﾘｰ

(2) 夢語り

(3) 望む道


[第6問] 『眩しい〇〇君の横顔
茶色く透けた長い髪と…』

(1) 太陽

(2) 光

(3) 陽射し


[第7問] 『期限切れの愛をずっと〇〇に隠してた…』

(1) 胸の内

(2) ﾎﾟｹｯﾄ

(3) 引き出し


[第8問] じゃあ最後に…
ﾋﾟｺは好きですかぁwww!?

(1) 大好き(&gt;ω&lt;)1PIKO買うよっ=(&gt;∀&lt;)=

(2) えーwww

