●flumpool検定(^-^)v?

我こそはflumpoolﾌｧﾝという方?
ぜひ挑戦して下さいヽ(^^)


[第1問] たまリーナLIVEの直後のflumpoollockでLIVEに行けなかった人達に抽選でpresentをする事がありましたよね
その時のキーワードは？

(1) かなりでたまマリン

(2) ちょっとだまリーナ

(3) まままリーナ

(4) プーさんはいないよ


[第2問] 一番に引き続き
もうひとうのキーワードは？

(1) たままりーな

(2) だまままりーな

(3) たたたまりーな

(4) たまトｰｰｰｰク


[第3問] 怖乱風流でのlaboは何と書く？簡単っす

(1) 乱棒

(2) 欄某

(3) 裸母

(4) 雷姥


[第4問] たまリーナLIVEで初日に歌って11日に歌わなかった曲は？

(1) 今年の桜

(2) Hello

(3) Calling

(4) サイレン


[第5問] 三番に続き 11日に歌って10日に歌わなかった曲は？

(1) しおり

(2) 僕はここにいる

(3) 君に届け

(4) 春風


[第6問] 隆太さんがリーダーの家に初めて行った時に部屋の隅で食べていたお菓子とは？

(1) サッポロポテト

(2) かたあげポテト

(3) うまい棒

(4) たらたらしてんじゃねーよ

