●SuG(´・ω・`)けんてーい

SuGﾌｧﾝなら、簡単だっ(*´∀｀人)
そこの君、受けてみやがれっ(`・ω・´)←


[第1問] SuGのﾒｼﾞｬｰﾃﾞﾋﾞｭｰ日はいつ？

(1) 1月27日

(2) 2月27日

(3) 3月9日

(4) 4月27日


[第2問] SuGのﾒｼﾞｬｰﾃﾞﾋﾞｭｰｼﾝｸﾞﾙはどれ？

(1) 39GalaxyZ

(2) Life 2Die

(3) gr8 story

(4) LOVE SCREAM PARTY


[第3問] SuGﾌｧﾝのことを何と呼ぶ？

(1) パピヨン

(2) パピコン

(3) パピコ

(4) パピコレ


[第4問] SuGのﾒﾝﾊﾞｰの人数は？

(1) 2

(2) 3

(3) 4

(4) 5


[第5問] SuGのﾏﾈｰｼﾞｬｰの事を、何と呼んでいる？

(1) のむらさん

(2) のむさん

(3) のむっち

(4) のむのむ


[第6問] SuGのﾒﾝﾊﾞｰの中で、忘れ物番長と言えば？

(1) yuji

(2) masato

(3) shinpei

(4) 武瑠


[第7問] SuGのﾒﾝﾊﾞｰの中で、関西出身なのは？

(1) chiyu

(2) shinpei

(3) yuji

(4) 武瑠


[第8問] この検定簡単でしたか？

(1) もちろん簡単っ☆

(2) 普通かな？

(3) ちょっと苦戦した；

(4) 難しい；；


[第9問] SuGのことどう思ってる？

(1) 大好きっ☆

(2) 普通です。

(3) あんまり・・・

(4) 大っ嫌い。

