●私が好きなﾎﾞｶﾛ曲

この検定は私が好きなﾎﾞｶﾛの曲をひたすら詰め合わせた検定です｡
誰が得するって単に私の自己満足なんですが･･･
それでもよければ､やってみてください♪


[第1問] 『ワールドイズマイン』のイントロの歌詞は？

(1) チェックワンツー

(2) 世界で一番お姫様

(3) 世界で私だけの王子様

(4) 気がついてねぇ、ねぇ


[第2問] 『告白予行練習』で実際にない歌詞は？

(1) いきなりでごめんね､ずっと前から好きでした

(2) かわいい？ﾄﾞｷｯとした？

(3) ﾄﾞｷﾄﾞｷ胸の声君に聞こえてないかな

(4) これが最後､練習させて


[第3問] 『嗚呼、素晴らしきニャン生』のレンの夢はなに？

(1) 毎日シャワーを浴びたい

(2) 屋根の上で夢うつつ

(3) GUMIを連れ出したい

(4) オーロラを見ること


[第4問] 『この呪縛が解き放たれるのはいつでしょうか』この歌詞のある曲名は？

(1) キリトリセン

(2) magnet･フリーダム

(3) ロミオとシンデレラ

(4) magnet


[第5問] 『白い雪のプリセスは』に実際にない歌詞は？

(1) 夢を見てる、いつかのおとぎ話

(2) 階段をのぼったらドアを開けるだけで見つかるよ

(3) 白い棺から連れ出すように

(4) ずっと恋しくてシンデレラ


[第6問] 『ケッペキショウ』に実際にある歌詞は？

(1) 感情論で切り取った未完成で曖昧な恋の色は

(2) おもちゃの銃を撃ち抜くの

(3) ちゃんと教科書でもつくりちゃんと定義してよ

(4) 最後に残った一本なんてさ


[第7問] 『わかっているんだ、言い訳だって』という歌詞のある曲名は？

(1) サリシノハラ

(2) 放課後スライド

(3) ケッペキショウ

(4) セツナトリップ


[第8問] 『IMITATION BRACK』のレンのソロはどれ？

(1) IMITATION

(2) 溶けて消えてなくなる前に

(3) もう戻れないの？

(4) 黒で塗りつぶして


[第9問] 『ハロハワユ』で昨日言われた言葉は？

(1) 私が生きたぶんの給料はだれが払うんですか

(2) あれはいったいどういうつもりですか？

(3) もう君には全然期待してないから

(4) 絶対に笑ったりしないから話してみませんか？


[第10問] 『ルカルカ☆ナイトフィーバー』の歌い出しは？

(1) ダメダメよ

(2) カモーン

(3) 重くて見れない日

(4) ＨＯＯ!!

