●☆★金爆検定

楽しんでもらえたら嬉しいです( ´ ▽ ` )ﾉ


[第1問] ゴールデンボンバーはいつ結成された？

(1) 2003年

(2) 2004年

(3) 2005年

(4) 2006年


[第4問] ゴールデンボンバーの「中の人」とは誰のこと？

(1) 高山淳

(2) eversetのtatsuo

(3) Ｔマネージャー

(4) レバーセットのナルシス研二


[第5問] ゴールデンボンバーのバンドキャラクターの名前は？

(1) ボンバーくん

(2) ゴールデンくん

(3) ＧＢくん

(4) 金爆くん


[第6問] 鬼龍院翔のキャラクター「ヤマダさん」の正しい表記は？

(1) 夜魔駄さん

(2) 夜魔堕さん

(3) 矢魔堕さん

(4) 山田さん


[第7問] 血液型が同じメンバーの組み合わせはどれ？

(1) 鬼龍院翔/喜矢武豊

(2) 歌広場淳/喜矢武豊

(3) 樽美酒研二/鬼龍院翔

(4) 歌広場淳/鬼龍院翔


[第8問] 「酔わせてモヒート」のPVに出演していた人は？

(1) 山田邦子

(2) 柳原可奈子

(3) 渡辺直美

(4) いとうあさこ


[第9問] メンバーのブログタイトルで間違ってるものは？

(1) キリショー☆ブログ

(2) キャンCan

(3) オバマブログ

(4) セクシーガール ミク○ーボーイ


[第10問] 鬼龍院翔が楽曲提供したグループと曲は？

(1) AKB48/ロマンス拳銃

(2) 大国男児/Love Bingo!

(3) Not yet/不毛な夜

(4) ノースリーブｽ/キリギリス人


[第11問] サービス問題！
女々しくて女々しくて女々しくて○○○よ〜♪♪

(1) 眠い

(2) 痛い

(3) 辛い

(4) 熱い

