●Sound Horzon検定｡知ってる人は知っている｡

昔のことしってる人ならわかるかなぁ｡
でも最近のこともあるから要注意だっ


[第1問] 領主から陛下となられたRevo様。領主となったきっかけは？

(1) DateFMでの一言。

(2) JCBホールでの提案。

(3) こむちゃっとカウントダウンでの質問。

(4) じまんぐとの雑談。


[第2問] 第二次領土拡大遠征のとき。リオンの口から出ていたものは？

(1) グレープジュース

(2) 葡萄水

(3) 葡萄酒

(4) ボジョレー・ヌーボー


[第3問] 第二次領土拡大遠征のとき。遅れてきたレミの言い訳は？

(1) 「パン屋さんのパンがおいしくって・・・」

(2) 「馬が故障しちゃって・・・」

(3) 「じまんぐにセクハラされてて・・・」

(4) 「紅い目の女の子が迷子になってて・・・」


[第4問] Revo様はいくつのキャラクターを持っている？(Moira現在)

(1) ５つ

(2) ８つ

(3) ６つ

(4) ７つ


[第5問] じまんぐが激しく動いた時に飛び散るものは？

(1) じまんぐ汗

(2) じまんぐ汁

(3) じまんぐ酒

(4) じまんぐ菌


[第6問] 昔Revo様が手伝ったｴﾛｹﾞのﾀｲﾄﾙは？

(1) すとろべりー

(2) ありす

(3) らずべりー

(4) ぱすてる


[第7問] 1stCD Chronicleを発売するときに起こったことは？

(1) CDがどこかにいってしまい急いで探した。

(2) 落選してしまい、yokoyanのブースで売った。

(3) 友達と喧嘩して失踪してしまった。

(4) 落選してしまい、普通にショップに下ろすことになった。


[第8問] 巷で有名な革命先生。絶賛休載中のコラムのタイトルは？

(1) 浦島だろう？

(2) ウルトラマンだろう？

(3) つぶやきしろーい

(4) 桃だろう？


[第9問] そもそも「革命」の読み方は？

(1) かわみこと

(2) かくいのち

(3) れう゛ぉりゅーしょん

(4) かくめい


[第10問] それじゃあみんなであの掛け声を・・・せっーのっっ

(1) YEAH！

(2) YAEY！

(3) YEEEE！

(4) YHAE！

