●flumpool 愛すべし

気になってる人も､ﾌｧﾝの人も､何気なくでいいですので､是非やってみてください(´∀｀)flumpool､ｶｯｺいいですよ(●´∀｀●)/


[第1問] 山村 隆太(Vo.)の生年月日は？

(1) 1985年12月21日

(2) 1983年3月12日

(3) 1983年1月21日

(4) 1985年1月21日


[第2問] flumpoolが結成された年は？

(1) 1995年

(2) 2004年

(3) 2007年

(4) 2008年


[第3問] 4人の中で､3人は幼馴染みです｡では､幼馴染みではないその1人は誰？

(1) 尼川元気

(2) 小倉誠司

(3) 山村隆太

(4) 阪井一生


[第4問] flumpoolの所属事務所は？

(1) avex

(2) ｱﾐｭｰｽﾞ

(3) ﾃｨｱｰｽﾞ

(4) ｻﾝﾐｭｰｼﾞｯｸ


[第5問] flumpoolの由来は？

(1) four[4人]+lump[塊]+poor[貧しい者]

(2) fight[戦い]+lump[塊]+pool[溜まり]

(3) fight[戦い]+lum[煙突]+poor[貧しい者]

(4) four[4人]+lump[塊]+pool[溜まり]


[第6問] flumpool結成以前の2002年にｱｺｷﾞ弾き語りﾕﾆｯﾄ309が結成されていたが、そのﾒﾝﾊﾞｰ3人は？

(1) 隆太、誠司、一生

(2) 一生、誠司、元気

(3) 誠司、隆太、元気

(4) 元気、隆太、一生


[第7問] 残像の歌詞より、[残像]と書いてなんと読む？

(1) ざんぞう

(2) ひかり

(3) ゆめ

(4) かこ


[第8問] NHK全国学校音楽ｺﾝｸｰﾙ(Nｺﾝ)中学校の部、課題曲に提供した曲は？

(1) 証

(2) 星に願いを

(3) 未来

(4) 春風


[第9問] SCHOOL OF LOCK!ﾗｼﾞｵﾚｷﾞｭﾗｰ番組ｽﾀｰﾄの年は？

(1) 2008年

(2) 2009年

(3) 2010年

(4) 2011年


[第10問] ｢ﾍﾞｶﾞ〜過去と未来の北極星〜｣は誰が作曲したか？

(1) 尼川元気

(2) 山村隆太

(3) 阪井一生

(4) 小倉誠司

