●男の中の男検定

男の中の男度を測ります。


[第1問] 結婚に関して、「釣った魚に餌はやらない」という男の言い草をどのように感じますか？

(1) わからない

(2) そのとーり

(3) 最愛の妻を魚にたとえるなんてしないさ。

(4) 死なない程度に餌は与える


[第2問] 商売に関して、「海老で鯛を釣る」という商売人の言い草をどのように感じますか？

(1) わからない

(2) そのとーり

(3) 大切なお客様を鯛にたとえるなんてしないさ

(4) 鯛はルアーで釣るんだ。海老なんて勿体無い


[第3問] 不器用ですから。

(1) わからない

(2) そのとーり

(3) 不器用なんかじゃないぞ

(4) 器用貧乏です


[第4問] 浮気やない、本気や！！

(1) わからない

(2) そのとーり

(3) 最愛の妻を悲しませるなんてことはしないさ

(4) 浮気でも本気でもない！遊びや！！


[第5問] 男はハードボイルド

(1) わからない

(2) 藤田まことや刑事コロンボ、ゴルゴ１３が好き

(3) 危ない刑事（デカ）が好き

(4) ゆで卵は固ゆでにします

