●鈴木愛理マニア検定

℃-ute、Buono!で活躍中の愛理に関するマニアックな検定です。


[第1問] Berryz工房メンバーのうち同学年で仲良しなのは誰?

(1) 菅谷梨沙子

(2) 夏焼雅

(3) 嗣永桃子

(4) 清水佐紀


[第2問] 「ウィキペディア」で検索するともう一人の鈴木愛理さんが表示されます。その人の職業は何?

(1) 女子プロレスラー

(2) バイオリニスト

(3) 国会議員

(4) グラビアアイドル


[第3問] 1st写真集「愛理」表紙の写真で着ている衣装は?

(1) ワンピース

(2) 水着

(3) Tシャツに短パン

(4) セーラー服


[第4問] キューティーガールズが初めてコントを披露した会場はどこ?

(1) 日本青年館

(2) 東京厚生年金会館

(3) 品川ステラボール

(4) よみうりランド


[第5問] ハロプロキッズオーデションで先輩達も驚く歌唱力を披露しましたが、そのとき歌ったのは誰の曲?

(1) シャ乱Q

(2) BoA

(3) 石川梨華

(4) 藤本美貴


[第6問] ソロ曲「通学ベクトル」に関する記述で明らかに間違っているのはどれ?

(1) 愛理以外のメンバーもコンサートで歌ったことがある

(2) 「神様」の部分が「かみたま」と聞こえる

(3) シングルで発売されている

(4) 作詞・作曲はつんくである


[第7問] テレビ東京系「ベリキュー」で河童の着ぐるみを着た愛理が呟いた言葉は?

(1) きゅうりちょうだい

(2) かっぱっぱー、るっぱっぱー

(3) 雨の日はクセげーーーっになるわ

(4) 衣装が一緒、なんつってー


[第8問] 2007年に愛理のコラムが連載されていた新聞は?

(1) 日刊ゲンダイ

(2) 読売新聞

(3) サンケイスポーツ

(4) 毎日小学生新聞


[第9問] Berryz工房との合同コンサートで梨沙子と二人で歌ったBerryz工房の曲は?

(1) VERY BEAUTY

(2) 告白の噴水広場

(3) あなたなしでは生きてゆけない

(4) 付き合ってるのに片思い

