●UVERworld常識検定!

UVERworldに関する検定です
これができなければUVERを語る資格なし!


[第1問] TAKUYA∞の本名は?

(1) 清水拓哉

(2) 清水拓也

(3) 清水琢也

(4) 清水琢矢


[第2問] UVERworldの出身地は?

(1) 富山県

(2) 滋賀県

(3) 広島県

(4) 島根県


[第3問] UVERworldのインディーズ時代の名前は?

(1) sun極road

(2) shine極road

(3) send極road

(4) sound極road


[第4問] TKUYA∞が始めて買ったCDは?

(1) 矢沢永吉

(2) B\&#039;Z

(3) L’Arc〜en〜Ciel

(4) Mr.Children


[第5問] TAKUYAの趣味は?

(1) 聞いた人に勇気と希望ををあたえる曲を創ること

(2) 誰に聞かれても誇れる曲を創ること

(3) 人に聞かせられないようなダサイ曲を創る

(4) 釣り


[第6問] 真太郎が中学生のときに入っていたブカツは?

(1) バスケ部

(2) 野球部

(3) サッカー部

(4) 剣道部

