●高柳明音検定(簡単)

ちゅり推しならしましょう
挑戦してください


[第1問] 高柳明音の誕生日は？

(1) 1991年11月30日

(2) 1991年11月29日

(3) 1991年9月25日

(4) 1991年9月27日


[第2問] 高柳明音は何期生？

(1) １

(2) ２

(3) ３

(4) ４


[第3問] 高柳明音の好きな動物は？

(1) 犬

(2) リス

(3) 鳥

(4) パンダ


[第4問] 高柳明音の好きなゲームは？

(1) ドラクエ

(2) マリオブラザーズ

(3) ポケモン

(4) ウイニングイレブン


[第5問] 高柳明音の第２回総選挙は何位？

(1) ３８

(2) ２４

(3) ３５

(4) ３９


[第6問] デビュー曲は？

(1) ごめんね、SUMMER

(2) 強き者よ

(3) 青空片想い

(4) 会えなかった


[第7問] 身長は？

(1) 149

(2) 153

(3) 159

(4) 154


[第8問] AsBeeで作った靴で誰と作ったでしょう？

(1) 若林

(2) 矢神

(3) 井口(現在は研究生)

(4) 石田


[第9問] ちゅりのマイメロディのコラボＴシャツの色は？

(1) 赤

(2) 緑

(3) 黄

(4) 白


[第10問] ちゅりのブログ名は？

(1) とりちゅり 好きちゅり あかねちゅり

(2) おはちゅり おやちゅり あかねちゅり

(3) ちゅりちゅりブログ

(4) ちゅりばんわ ちゅりはよう あかねちゅり

