●西野ｶﾅの曲当て＆穴埋め☆★彡

ほとんど聞いたことあるとおもいまぁすε=ヾ(● °∀`)ﾉﾞ･°+｡･☆ 終わったらｺﾒよろ(*´∀｀*)


[第1問] この歌ゎなんでしょお？(・・?)
〜友達のノロケ話でまたちょっと切なくなって〜

(1) DEAR…

(2) BestFriend

(3) 会いたくて会いたくて

(4) 君に会いたくなるから


[第2問] ＝穴埋め＝ありがとうキミがいてくれて〇〇〇よかったよ

(1) マヂで

(2) ホント

(3) めっちゃ

(4) あたし


[第3問] この歌わなんでしょお？(・・?)
〜待ち続けてる今日もまた来ないわかってるけど〜

(1) DEAR…

(2) 今夜はPARTYUP

(3) ONEWAYLOVE

(4) 君の声を…


[第4問] ＝穴埋め＝今日は久々の〇〇〇

(1) 休み

(2) 定休日

(3) デート

(4) OFF


[第5問] この曲わなんでしょお？(・・?)
〜今日も会えないの？いつ会えるの？〜

(1) ONEWAYLOVE

(2) BestFriend

(3) もっと…


[第6問] ＝穴埋め＝少しでも〇〇〇〇〇(二番)

(1) 近づきたい

(2) 一緒にいたい

(3) 会いたくて

(4) 顔見たくて

