●クラシック検定３


割と簡単な問題を集めてみました。
比較的常識問題かもしれません。是非一度チャレンジを！


[第1問] ベルリン交響楽団元常任指揮者。誰でしょう？

(1) エーリッヒ・クライバー

(2) ヘルベルト・フォン・カラヤン

(3) アルトゥーロ・トスカニーニ

(4) ブルーノ・ワルター


[第2問] 世界三大テノールです。パヴァロッティ、カレーラス…もう一人は？

(1) カール

(2) ハンス

(3) ウィレム

(4) ドミンゴ


[第3問] モーツァルト作曲のハ長調Ｋ，２６５「きらきら星変奏曲」。どの組曲の一部でしょう？

(1) 「ハフナー」より

(2) 「あぁ、お母さん聞いて」より

(3) ピアノ・ソナタより

(4) 「序曲」より


[第4問] 交響詩「モルダウ」。誰の作曲でしょう？

(1) ブルックナー

(2) スメタナ

(3) シューベルト

(4) ウィルヘルム


[第5問] 「どろぼうかささぎ」という面白い題名の曲があるのですが…誰の作曲でしょう？

(1) ロッシーニ

(2) シベリウス

(3) ワーグナー

(4) ブルックナー


[第6問] ロンドンの有名な交響楽団と言えば？

(1) ＮＢＣ交響楽団

(2) プロイセン国立歌劇場管弦楽団

(3) ＲＰＯ

(4) ベルリン・フィルハーモニー


[第7問] ベートーヴェン作曲「交響曲第７番イ長調」で『ない』題名は？

(1) （Ⅰ）Poco sostenuto. Vivace

(2) （Ⅱ）Allegretto

(3) （Ⅲ）Presto

(4) （Ⅳ）Andante con moto


[第8問] 「タイスの瞑想曲」を作曲したのは誰でしょう。

(1) グリーグ

(2) アルビノーニ

(3) バッハ

(4) マスネ


[第9問] キリスト教の問題です。キリストの母はマリア。ではマリアの母は？

(1) アンナ

(2) エリス

(3) キリエ

(4) クレド


[第10問] 吹奏楽コンクールでよく見かけるあの人。作曲・編曲家でおなじみの人といえば！

(1) 津田義則

(2) フォスター

(3) 淀明

(4) ロード・ジョージ

