●Perfume検定

テクノポップユニットのPerfumeの問題ですョ。
簡単だからねっっ!!
注:難しいのも混ざってます。


[第1問] Perfumeメンバーの名前は?(あだな)

(1) あ～ちゃん・かしゆか・のんちゃん

(2) あーちゃん・かっしー・のんのん

(3) あーちゃん・かしゆか・のっち

(4) あんちゃん・かっちゃん・のっちゃん


[第2問] Perfumeの最新アルバム「GAME」の中で5番目に入っている曲は?

(1) GAME

(2) チョコレイト・ディスコ

(3) マカロニ

(4) ポリリズム


[第3問] Perfumeが5時～やってる、TV番組の名前は?

(1) 気になるNEWS

(2) Perfumeデス

(3) 気になるTV

(4) 気になる子ちゃん


[第4問] Dream fighterの歌詞で「真ん中じゃなく理想に近い～」を歌ってるのは誰?

(1) のっち

(2) かしゆか

(3) あ～ちゃん


[第5問] マカロニの歌詞で、「見上げた空は高くて～」に続く歌詞は?

(1) だんだん目がくらむの

(2) だんだん首が痛くなるの

(3) だんだん手が冷たいの

(4) だんだん遠くなっていくの

