●AKB48歌詞けんてー

AKBのｼﾝｸﾞﾙの歌詞の一部を当ててくださいヽ(´ｰ｀)ﾉ
かなり簡単だと思います


[第1問] 10年桜

(1) 今よりももっと輝いて

(2) 明日はもっと輝いて

(3) 今日よりももっと輝いて

(4) 卒業はﾌﾟﾛﾐｽさ再開の誓い


[第2問] river

(1) 枕下の夢をひとつ叶えて

(2) 足下の石をひとつ拾って

(3) 耳下の音をひとつ探して

(4) 君の心にも泡が流れる


[第3問] ポニーテールとシュシュ

(1) 僕の夢から衣替え

(2) 僕の裾から衣替え

(3) 僕の腕から衣替え

(4) ポニーテール解こうかな


[第4問] 言い訳maybe

(1) きっとこのまま片思いなんだ

(2) それが恋だとわかっていても

(3) これが恋だとわからなくても

(4) 青い空には雲は一つもない


[第5問] 大声ダイヤモンド

(1) 大好きだ君が大好きだ僕は全力で走る

(2) 大好きです君が大好きです僕は全力で走る

(3) 大好きよ君が大好きよ僕は全力で走る

(4) 絶対に君を絶対に二度と渡しはしない


[第6問] ＡＫＢ48は好きかぁ〜？笑

(1) ふつー

(2) おぅよ!笑

(3) ほどほどに

(4) きらい


[第7問] コメントしてくれるかなっ!?

(1) は？

(2) やだ

(3) いいともー

(4) ………

