●アーティスト検定～山口百恵編～

山口百恵さんが引退され今年で30年。1月17日から初の、着うた(R)・着うたフル(R)配信がスタートしランキング上位にランクインしています。今回の検定は山口百恵さんに関わる問題を集めました。


[第1問] 73年5月｢としごろ｣でデビューした山口百恵。次のシングルは初期の作品ですが、最初に1位を獲得したのはどれでしょう？

(1) 青い果実

(2) ひと夏の経験

(3) 冬の色

(4) としごろ


[第2問] 80年10月に引退した彼女。10年現在、シングルランキングでの最後のランクイン作となっているのはどれ？

(1) さよならの向う側

(2) 一恵

(3) 惜春通り

(4) 秋桜


[第3問] シングル「いい日旅立ち」は徳永英明がアルバム『VOCALIST 2』でカバーしています。最高位はどちらの方が高かった？

(1) 山口百恵のシングル「いい日旅立ち」

(2) 徳永英明のアルバム『VOCALIST 2』

(3) 最高位はどちらも同じだった


[第4問] 次の彼女のシングル作の中で1位を獲得したのはどれ？

(1) 愛に走って

(2) イミテイション・ゴ－ルド

(3) プレイバックＰａｒｔ２

(4) 横須賀ストーリー


[第5問] 夫の三浦友和は俳優を中心として活動していますが、以前オリコンランキングで1位を獲得したことがある。○か×か？

(1) ○

(2) ×


[第6問] 次のアルバムにはいずれも彼女の「秋桜」のカバーが収録されており、1作だけ1位を獲得した作品があります。それはどれ？

(1) さだまさし『私花集』

(2) 中森明菜『ZERO album－歌姫2』

(3) 福山雅治『｢福山エンヂニヤリング｣サウンドトラック』

(4) 徳永英明『VOCALIST』


[第7問] 次は彼女の後期のシングルですが、最後に1位を獲得したのはどれでしょう？

(1) 一恵

(2) いい日旅立ち

(3) 秋桜

(4) 夢先案内人

