●森本慎太郎

誕生日や血液型などを知っているかな??


[第1問]  慎太郎君の誕生日は何月何日??

(1) 1997年7月10日

(2) 1993年5月9日

(3) 1997年7月15日

(4) 1994年12月25日


[第2問]  慎太郎君の血液型わぁ何型??

(1) エー型

(2) ビー型

(3) エービー型

(4) オー型


[第3問]  慎太郎君のお兄ちゃんは誰??

(1) 涼介君

(2) 龍太郎君

(3) 竜太郎君

(4) 仁君


[第4問]  慎太郎君の家族は

(1) お父さん・お母さん・兄・慎(4人)

(2) お父さん・お母さん・兄・弟・慎(5人)

(3) お父さん・お母さん・兄・姉・弟・慎(5人)

(4) お父さん・お母さん・兄・妹・慎(5人)


[第5問]  慎太郎君のお兄ちゃんの入っているグループは??

(1) hey!say!jump

(2) hey!sey!jump

(3) hay?say!jump


[第6問] あなたは慎太郎君をこれからも
  応援しますか??

(1) もちろん★

(2) なわけないだろ～

(3) 誰それ??

(4) 龍太郎君の方がスキ

