●嵐☆のCDけんてー(¨)＊2010-2011

嵐が去年に出した､Troublemaker〜今年2月にだしたLotusのCDにつぃてのけんてーです♪ｱﾙﾊﾞﾑもはぃります!!!簡単だと思ぃますっ(^-^;)


[第1問] まずゎTroublemaker☆彡出だしの歌詞ゎ?

(1) ♪どうしようもないなんてないた夜〜

(2) ♪色とりどりのﾏｽｸかぶって〜

(3) ♪あれからまだまだ旅は続いてる〜

(4) ♪簡単に出来たんじゃ､何も意味なんてない


[第2問] 次にMonsterです!Monsterのｶｯﾌﾟﾘﾝｸﾞの曲ゎどれ?

(1) 僕が僕のすべて

(2) maboroshi

(3) ﾀｲﾑｶﾌﾟｾﾙ

(4) ｽﾊﾟｲﾗﾙ


[第3問] To be freeのﾆﾉのｿﾛゎどれ?

(1) ♪日射しの中で笑い合った僕ら

(2) ♪無邪気な声が今も響いてる

(3) ♪溢れるほどの思いは明日に向かい

(4) ♪輝くように変わらぬように


[第4問] ｱﾙﾊﾞﾑ､僕の見ている風景のDISC1の7番目の曲ゎ?

(1) ｷﾞﾌﾄ

(2) ﾏﾀﾞ上ｦ

(3) Everything

(4) ｻｰｶｽ


[第5問] DISC２からでぇす→｢空高く｣のラップの****に入る歌詞ゎ?  ♪儚く光る流星 今動き出す****

(1) 列車

(2) 終電

(3) 時間

(4) 勇気


[第6問] Love Rainbowのｼﾞｬｹｯﾄ(初回盤)の相葉ちゃんの位置ゎ?(おもてですッ)

(1) 右端

(2) ｾﾝﾀｰ

(3) 左から2番目

(4) 右から2番目


[第7問] Dear Snowが主題歌だった映画｢大奥｣でニノが演じた役ゎ?

(1) 水野隆之進

(2) 水野裕之進

(3) 水野祐之進

(4) 武誠治


[第8問] 果てない空の通常盤に入ってない曲ゎ?

(1) STORY

(2) あの日のメリークリスマス

(3) maboroshi

(4) ever


[第9問] Lotusが発売された日ゎ?

(1) 2月20日

(2) 2月22日

(3) 2月23日

(4) 2月24日

