●AKB48増田有華検定

AKB48のゆったんこと増田有華検定です｡


[第1問] AKB48のゆったんこと増田有華ちゃんの生年月日はいつでしょう。

(1) 1988年8月3日

(2) 1989年8月3日

(3) 1990年8月3日

(4) 1991年8月3日


[第2問] ゆったんは何県出身でしょうか。

(1) 兵庫県

(2) 大阪府

(3) 奈良県

(4) 広島県


[第3問] ｢僕の太陽｣ひまわり組でゆったんは｢ﾋｸﾞﾗｼﾉｺｲ｣のﾕﾆｯﾄを組ませていただきました｡ﾕﾆｯﾄの相方は誰でしょう｡

(1) 前田敦子

(2) 高橋みなみ

(3) 篠田麻里子

(4) 秋元才加


[第4問] ｷｬｯﾁﾌﾚｰｽﾞで｢笑顔にこにこ､元気もりもり､○○○○めっちゃ好きやねん！｣の○○○○に入るのはなんでしょう｡

(1) たこ焼き

(2) おおさか

(3) みんなが


[第5問] ゆったんはスポーツで何大会の大阪府選抜に選ばれたでしょうか。

(1) サッカー

(2) 水泳

(3) バレー

(4) バスケットボール


[第6問] ゆったんはAKB48から何番目にソロデビューしたでしょうか？

(1) 1番目

(2) 2番目

(3) 3番目

(4) 4番目


[第7問] ソロデビューしてアニメの｢一騎当千｣の4期オープニング曲を歌いました。その曲名はなんでしょう。

(1) Stargazer

(2) Starygazer

(3) Stargazery

(4) Starygazery


[第8問] ゆったんは野球が好きです。プロ野球チームで１番好きな球団はどこでしょう。

(1) 広島カープ

(2) 横浜ベイスターズ

(3) 阪神タイガース

(4) 中日ドラゴンズ


[第9問] 増田有華ちゃんのニックネーム｢ゆったん｣の名付け親は誰でしょう。

(1) 小林香菜

(2) 河西智美

(3) 宮澤佐江

(4) 梅田彩佳


[第10問] あなたはゆったんのことどう思ってますか。

(1) 神的大好き

(2) 大好き

(3) ファン

(4) 普通

