●AKB48「高橋みなみ」検定

AKB48「高橋みなみ」さんに関する検定です。


[第1問] 生年月日は何年何月何日？

(1) 1991年4月5日

(2) 1991年4月6日

(3) 1991年4月7日

(4) 1991年4月8日


[第2問] 出身地はどこ？

(1) 東京都

(2) 愛知県

(3) 京都府

(4) 静岡県


[第3問] (2010,9,18現在)所属事務所はどこ？

(1) プロダクション尾木

(2) ホリプロ

(3) office48

(4) 吉本興業


[第4問] AKB48の何期生？

(1) 7期生

(2) 5期生

(3) 3期生

(4) 1期生


[第5問] AKB48で所属するチームは？また異動歴は？

(1) チームA→チームB

(2) チームA→チームK

(3) チームA(異動なし)

(4) チームB→チームA


[第6問] 2010年に行われた選抜総選挙での順位は何位？

(1) 4位

(2) 6位

(3) 10位

(4) 12位


[第7問] 好きな少年誌は何？

(1) 週刊少年サンデー

(2) 週刊少年マガジン

(3) 週刊少年ジャンプ

(4) 週刊少年チャンピオン


[第8問] キャッチフレーズは何？

(1) 私のこと好きですか？ 好きっていってくれなきゃすねちゃうもんねっ！

(2) ルフィーより、ラオウ派

(3) 見た目はちょっぴりヤンキー、心はガラスのハート

(4) キャッチフレーズはない


[第9問] 所属するユニットは何？

(1) うしろ髪ひかれ隊

(2) フレンチキス

(3) スマイレージ

(4) ノースリーフ”ス


[第10問] 高橋みなみが将来なりたいものは何？

(1) お笑い芸人

(2) 男

(3) 女優

(4) 歌手

