●･｡＋AKB＋｡･

この検定ゎAKBmemberのﾆｯｸﾈｰﾑ（公式）のを答えてぃく検定です＊


[第1問] 篠田麻里子のニックネームゎ??

(1) 麻里子

(2) 麻里子ちゃん

(3) 麻里子さん

(4) 麻里子様


[第2問] 峯岸みなみのニックネームゎ??

(1) みなみん

(2) みぃ

(3) みぃちゃん

(4) みなみ


[第3問] 佐藤すみれのニックネームゎ??

(1) さとうちゃん

(2) すみれ

(3) すみちゃん

(4) す‐ちゃん


[第4問] 秋元才加のニックネームゎ??

(1) 秋元ちゃん

(2) さや

(3) さやか

(4) さ‐ちゃん


[第5問] 中塚智実のニックネームゎ??

(1) ともみぃ

(2) ともちゃん

(3) ともちん

(4) とも〜みちゃん


[第6問] 大島優子のニックネームゎ??

(1) ゆうこ

(2) ｺﾘｽ

(3) ゆうこりん

(4) おおゆう


[第7問] 梅田彩佳のニックネームゎ??

(1) あや

(2) あやか

(3) うめちゃん

(4) あやかちゃん


[第8問] 高橋みなみのニックネームゎ??

(1) みなみぃ

(2) みなちゃん

(3) みなみ

(4) たかみな


[第9問] 前田敦子のニックネームゎ??

(1) あ‐ちゃん

(2) あっちん

(3) あっちゃん

(4) まえあつ


[第10問] 小嶋陽菜のニックネームゎ??

(1) はるな

(2) ﾊﾙﾙ

(3) はるちん

(4) こじはる

