●ｸﾗｲｽ検定

ついにｸﾗｲｽにも平成ｼﾞｪﾈﾚｰｼｮﾝが｡時代の異種格闘技･現ｸﾗｲｽで､昭和の生き残りが作るｸﾗｲｽ検定にあなたは合格できるのか？!できないのか？!それともできないのか？!


[第1問] 次のうち､初代ｶｽ会ﾒﾝﾊﾞｰではないのは？

(1) うっちー

(2) ｳｴﾝﾂ

(3) ﾀﾝｸ

(4) やめ


[第2問] 次のうち、クライスにない役職は？

(1) 渉外

(2) 内渉

(3) 情報委員

(4) オイオ委員


[第3問] ｸﾗｲｽでの｢ｽｺｽｺ｣の用例で間違っているものは？

(1) いやぁ〜こないだのテニスの試合､相手ｽｺｽｺにしてやったよ！

(2) お前いつも俺より酒 強いのに今日は俺にｽｺｽｺに負けてない？どうした？生理？

(3) ちょっ見て(笑)このｼﾞｬﾑﾊﾟﾝ､中ｽｺｽｺだよ！

(4) お前が俺にｽﾏﾌﾞﾗ挑むとか10年はえぇ(笑)ｽｺｽｺだわ！


[第4問] 次のイベントのうち、スーツ着用および正装が義務づけられていないものは？

(1) ４月、新年度の活動開始の総会

(2) ６月、前期活動の締めの総会

(3) ６月、ＯＢ会

(4) 12月、年度活動の締めの総会


[第5問] 次のうち、クライスでの「ジャクる」の意味として最も適切なものを選びなさい。

(1) 比較的 若年層(じゃくねんそう)で構成されている企画や集まりに、上の学年がお誘い合わせなく飛び込み参加すること。

(2) ジャクエツって何？っていう疑問を徹底的に調査してみること。

(3) 雀躍(じゃくやく)すること。小躍りして喜ぶこと。

(4) ある難関に対して、それを越えず積極的に諦めること。


[第6問] 次のうち、夏合宿で一男芸が行われる日程は？

(1) ６日目、一次会の前

(2) ５日目、一次会の後

(3) ６日目、一次会の後

(4) 決まっていない


[第7問] ｸﾗｲｽ＝KREISとは何語？

(1) フランス語

(2) ドイツ語

(3) ｷﾞﾘｼｬ語

(4) ｻﾝｽｸﾘｯﾄ語


[第8問] 毎年OB会で配布される､ｸﾗｲｽ員1〜4年生の名簿に記載されていないものは？

(1) 電話番号

(2) ﾒ-ﾙｱﾄﾞﾚｽ

(3) 星座

(4) 血液型


[第9問] ｸﾗｲｽ34期の名字に最も多い頭文字は？

(1) た

(2) な

(3) い

(4) お


[第10問] やわらかな香りとまろやかな味わい、ブラックニッカ クリアブレンドの販売会社は？

(1) アサヒビール

(2) サッポロビール

(3) サントリー

(4) キリンビール

