●あらしっくなら出来て当然！〜3〜

第3段です


[第1問] 2009年のオリコン年間ﾗﾝｷﾝｸﾞで嵐は史上初となる何冠王となった？

(1) ５冠王

(2) ４冠王

(3) ３冠王


[第2問] 2010年1月9日に放送された嵐のメンバー全員が出演したドラマのタイトルは？

(1) ５つの約束

(2) 最後の約束

(3) 初めての約束


[第3問] 櫻井翔のﾄﾞｷｭﾒﾝﾀﾘｰﾄﾞﾗﾏは阪神淡路大震災を描いたものだったが何役だった？

(1) 新聞社の写真部記者

(2) 大病院の医師

(3) 高校の教師


[第4問] Troublemakerは何というドラマの主題歌だった？

(1) マイガール

(2) 怪物くん

(3) 特上カバチ！！


[第5問] 嵐はあるﾅﾋﾞｹﾞｰﾀｰの役目を国から依頼されたが何のﾅﾋﾞｹﾞｰﾀｰ？

(1) 貿易立国ﾅﾋﾞｹﾞｰﾀｰ

(2) 音楽振興ﾅﾋﾞｹﾞｰﾀｰ

(3) 観光立国ﾅﾋﾞｹﾞｰﾀｰ


[第6問] 嵐は約２週間にわたりﾃﾚﾋﾞｼﾞｬｯｸをしたのはどの局？

(1) フジテレビ

(2) TBS

(3) 日本テレビ


[第7問] 土曜午後１０時からスタートした嵐の新バラエティー番組は何？

(1) 嵐としやがれ

(2) 嵐にしやがれ

(3) 嵐を呼びやがれ


[第8問] Monsterは何枚目のシングル？

(1) ２０枚目

(2) ２５枚目

(3) ３０枚目


[第9問] 2010年5月30日から放送されたauのCMにはある特徴があったがそれは何だった？

(1) 低速再生CMだった

(2) 高速再生CMだった

(3) 逆再生CMだった


[第10問] To be freeが使われたのは何のCM？

(1) 三ツ矢サイダー

(2) Wii Party

(3) au

