●ｽﾏｯﾌﾟけんてい

ｽﾏｯﾌﾟに関するけんてー｡難しいよ


[第1問] スマップが所属しているレコード会社は何？

(1) ビクターエンターテインメント

(2) ジェイ・ストーム

(3) エイベックス

(4) ポニーキャニオン


[第2問] 中居君が国歌斉唱を務めた巨人の開幕戦はいつ？

(1) 2000年3月29日

(2) 2000年3月30日

(3) 2000年3月31日

(4) 2000年4月1日


[第3問] 木村君の小学生の時のタイプは？

(1) 星明子

(2) メーテル

(3) 朝倉南

(4) ナミ


[第4問] 吾郎さんが合宿所時代に同室だったのは？

(1) 長野博

(2) 坂本昌行

(3) 国分太一

(4) 城島茂


[第5問] 剛君が小学生の時に入っていた部は？

(1) 新体操

(2) 器械体操

(3) 創作ダンス

(4) ヒップホップダンス


[第6問] 慎吾君が｢新撰組！｣の撮影前にあった金歯の本数は？

(1) ２本

(2) ３本

(3) ４本

(4) ５本


[第7問] 夜空のムコウが小学生の教科書に載ると決まった年は？

(1) 2002年

(2) 2003年

(3) 2004年

(4) 2005年


[第8問] スマップがシングル総売上2000万枚を達成したのはいつ？

(1) 2005年12月16日

(2) 2005年12月17日

(3) 2005年12月18日

(4) 2005年12月19日


[第9問] スマップがコンサート動員数1000万人を達成したのはいつ？

(1) 2010年9月14日

(2) 2010年9月15日

(3) 2010年9月16日

(4) 2010年9月17日


[第10問] これは簡単！
スマップがデビュー間もない頃ジャニーズで唯一仕事で行った文化祭はどこの大学の？

(1) 日本大学

(2) 早稲田大学

(3) 慶応義塾大学

(4) 明治大学

