●ナツコイ検定Vol.21

ドラマ30夏休みスペシャルの「ナツコイ」を基にした問題です。


[第1問] なつきは群馬県桐生市からどこに引っ越して行ったでしょうか?

(1) 静岡

(2) 鎌倉

(3) 東京

(4) 鹿児島


[第2問] なつきが探していた箱は何を入れるためのものか

(1) 茶碗

(2) パズル

(3) 風鈴

(4) ビーズ


[第3問] なつきと和真がぶつかりそうになった時、和馬はどこをけがしたでしょうか?

(1) 頭

(2) ヒザ

(3) ヒジ

(4) 腕


[第4問] ケガを心配したなつきに和真は何を要求したか

(1) おんぶ

(2) ダッコ

(3) 治療費

(4) 自転車の修理代


[第5問] なつきはなぜ「お前って呼ばないで」って言ったのか?

(1) 友達になりたいから

(2) 名前を聞いてほしかったから

(3) 和真の方が年下だから

(4) 初対面の人になれなれしくお前て言われたくないから


[第6問] なつきは何部でしょう?

(1) 写真部

(2) 園芸部

(3) バスケ部

(4) 帰宅部


[第7問] 和真の家の風鈴屋の正式名所は何でしょうか

(1) 風鈴ぼんぼり

(2) 風鈴工房ぼんぼり

(3) 風鈴工房ぽんぽり

(4) 鎌倉に一軒しかない風鈴工房


[第8問] 和真はなつきに何と言う偽名を使ったのでしょうか?

(1) シバタリョウタロウ

(2) シバリョウタロウ

(3) シバタリョウタ

(4) シバリョウタ


[第9問] なつきと佐和子はどこで待ち合わせしたか?

(1) Blue Heaven

(2) Blue sea

(3) Blue rand

(4) Blue land


[第10問] 佐和子に彼の名前を聞いて驚いた理由は?

(1) シバタリョウタロウだったから

(2) 外国の人の名前だったから

(3) 佐々木和真だったから

(4) 佐々木一馬だったから

