●小嶋陽菜検定

AKB48小嶋陽菜について


[第1問] こじはるの出身地はどこ？

(1) 神奈川県

(2) 東京都

(3) 長野県

(4) 埼玉県


[第2問] こじはるの所属する事務所は？

(1) 太田プロ

(2) プロダクション尾木

(3) ハロプロ

(4) ホリプロ


[第3問] こじはるは高橋みなみになんて呼ばれている？

(1) ぱるさん

(2) にゃんにゃん

(3) こじぱ

(4) はるにゃん


[第4問] AKB0じ59ふんの体力測定で､こじはるの体力年齢は何歳だった？

(1) 75

(2) 85

(3) 95

(4) 15


[第5問] こじはるとあっちゃんの共通の趣味は？

(1) 寝ること

(2) 海を見る

(3) 川を見る

(4) 山を見る


[第6問] 峯岸みなみはこじはるの事をなんて呼んでいる？

(1) ぱるさん

(2) はるにゃん

(3) こじぱ

(4) にゃんにゃん


[第7問] 他のAKBメンバーほとんどからこじはるはなんて呼ばれている？

(1) ぱるさん

(2) はるにゃん

(3) こじぱ

(4) にゃんにゃん


[第8問] こじはるはAKBアイドリングの&quot;チューしようぜ&quot;の選抜メンバーに選ばれている？

(1) 選ばれている

(2) 選ばれてない


[第9問] こじはるは全てのシングルに選抜されている(AKBアイドリングは除く)？

(1) 選抜されている

(2) 選抜されていない


[第10問] 2009年7月8日におこなわれた選抜総選挙でのこじはるの順位は？

(1) ３位

(2) ４位

(3) ５位

(4) ６位

