●大野智ｸﾝ大好き検定!!                        大野くん大好きな人、コメ宜しく(*^_^*)

大野智ｸﾝの事をどれだけ知っているかを調べちゃいますっ!


[第1問] 大野ｸﾝの将来の夢は？

(1) 画家

(2) パン屋さん

(3) 小説家


[第2問] ドラマ｢魔王｣のクランクアップで、生田斗真ｸﾝが大野ｸﾝにプレゼントしたものは？

(1) 粘土

(2) ルアー

(3) 絵の具


[第3問] この中で､大野ｸﾝがうたばんで中居ｸﾝに言ったｾﾘﾌは？

(1) ｢それはお前次第だよ！｣

(2) ｢ばかじゃないの？｣

(3) ｢うるせーよ！｣


[第4問] まごまご嵐のトークで、｢メンバーと出掛けるならどこに行きたいか｣で大野くんがよく言っていた事は？

(1) 松潤とバーベキューに行きたい！

(2) ニノと無人島に行きたい！

(3) 翔くんとライブに行きたい！

(4) 相葉ちゃんと動物園に行きたい！


[第5問] 嵐の宿題くんで、大野ｸﾝがついキレてしまったゲストは？

(1) 高橋克実さん

(2) 矢口真里さん

(3) 有吉さん

