●VS嵐検定！

12月10日に放送されたVS嵐についての検定です！
ｺﾒﾝﾄお願いします！


[第1問] 12月11日のプラスワンゲストは誰だったでしょうか!?

(1) 久本雅美

(2) 関根勤

(3) オードリー

(4) Gackt


[第2問] ゲストだった香里奈さんが言った言葉が嵐のあるメンバーのあだ名になりました。さて、どのメンバーだったでしょう？

(1) ニノ

(2) 相葉ちゃん

(3) 大野くん

(4) 松潤


[第3問] ピンボールランナーでランナーとして出た大野くんにあるハプニングが起きました！さて、何が起こったでしょう？

(1) 頭の上のかごが落ちた

(2) ボールが頭に当たった

(3) ピンクのボールが落ちてこなかった

(4) ボールを一つも取れなかった


[第4問] ニノと一緒に指令台に立っていた関根さんは、指令を出さずに何をしていたでしょうか!?

(1) ニノを笑わせていた

(2) 大野くんを小声で褒めていた

(3) モノマネをしていた

(4) 嵐の曲を歌っていた


[第5問] ローリングコインタワーで、大野くんはこのために朝何時に起きたと言っていたでしょう？

(1) ４時

(2) ５時

(3) ６時

(4) ７時


[第6問] か

(1) か

(2) か

(3) か

