●川越優希 タレント

子役・俳優・声優・舞台などで活躍中の川越優希に密着!!
あんたは、どれだけ彼をしっているか?


[第1問] 川越優希さんの舞台数は?

(1) 10作

(2) 19作

(3) 27作

(4) 67作


[第2問] 舞台「あっぱれ!セレブの仲間入りよ。」で何を主演したか?

(1) 主役(天美陽子)

(2) 脇役(須藤渉)

(3) 西森康彦

(4) 佐藤夏喜


[第3問] ぼくの彼女は魔法使い!!で主役を演じた川越優希さん。DVDの中で、ある演技について疑問を持っていました。それは何?

(1) 演技下手

(2) 役者コミニュケーション

(3) 大根役者

(4) 素通りかよ。


[第4問] 川越優希さんの2006年当時、どこの事務所でしたか?

(1) セントラルグループ

(2) ビックアップル

(3) 東俳

(4) 松竹芸能


[第5問] では、現在の事務所は?

(1) 東俳

(2) セントラルグループ

(3) 東京芸能劇団付属タレント芸能事務所サンデーズ

(4) ホリプロ


[第6問] 川越優希くんの特技・趣味は?

(1) 日舞

(2) 茶道

(3) 鑑賞

(4) 興業

