●柏木由紀 検定

AKB48の柏木由紀がﾌｧﾝの方なら当たり前


[第1問] ゆきりんの誕生日は？

(1) 1989/7/15

(2) 1988/7/15

(3) 1991/7/15

(4) 1990/7/15


[第2問] ゆきりんの出身地は？

(1) 千葉県

(2) 福岡県

(3) 大分県

(4) 鹿児島県


[第3問] ゆきりんのキャッチフレーズは？

(1) 寝覚めでもゆきりんワールド!!夢中にさせちゃうぞ

(2) 寝ても覚めてもゆきりんワールド!!夢中にさせちゃうぞ

(3) 寝ても覚めてもゆきりんワールド!!愛中にさせちゃうぞ

(4) 寝ても覚めてもゆきりんワード夢中にさせちゃうぞ


[第4問] ゆきりんは何期生？

(1) ３期生

(2) ４期生

(3) ２期生

(4) ６期生


[第5問] ゆきりんがAKB48のオーディションを受ける前に何のオーディションを受けた？

(1) タレント

(2) 声優

(3) 歌手(ハロプロ)

(4) 読者モデル


[第6問] ゆきりんが好きな食べ物は？

(1) 胡瓜

(2) やっぱり、肉

(3) 白クマ(ゆきりんの出身地の名産)

(4) 西瓜


[第7問] ゆきりんが苦手な事

(1) ダンス

(2) おしゃべり

(3) 歌

(4) 料理

