●嵐ﾄﾞﾗﾏ･ﾌﾟﾛﾌｨｰﾙ（櫻井編）

翔くんのﾌﾟﾛﾌｨｰﾙ（出身とか）の問題集です（笑）少しマイナーな問題あり（笑）


[第1問] 翔君が生まれたのはいつ？

(1) 1982年

(2) 1988年

(3) 1983年

(4) 1984年


[第2問] 翔君の身長は何?？

(1) 176cm

(2) 174cm

(3) 171cm

(4) 172cm


[第3問] 嵐で曲を歌う時主に翔君は何を担当していますか？

(1) アルト系

(2) ソプラノ（メイン）系

(3) エコー系

(4) ラップ


[第4問] 翔君がジャニーズjr時代に所属していたグループで一番古いグループはどれ？

(1) それいけトリオ

(2) 翼翔組

(3) ゼウス

(4) ジャニーズｓｒ


[第5問] 翔くんの初主演のドラマは次の内どれ？

(1) ヤンキー母校に帰る～不良少年の夢

(2) よいこの味方

(3) 才能玉

(4) 歌のおにいさん


[第6問] 特上カバチで行政書士役の田村（通称ゆとり）を演じた翔君ですが田村のフルネームは次の内どれでしょう？

(1) 田村勝弘

(2) 田村勝和

(3) 田村勝紀

(4) ゆとり


[第7問] 翔君主演の「よいこの味方」７話には相葉君が友情出演しました。でわ、９話は誰がゲスト出演しましたか？

(1) 松本潤

(2) 小倉智明

(3) 二宮和也

(4) 相葉雅紀


[第8問] 大学を卒業したアイドルで有名な翔君ですが、
大学では何部卒業？

(1) 美術

(2) 音楽

(3) 経済学

(4) 医学


[第9問] 翔君は最初「桜井翔」と書いてあった履歴書を
2002年以降「櫻井翔」に訂正しました。
それは何故？

(1) 母親が書いて間違えていた

(2) 自分でもわからない

(3) なんとなく

(4) 面倒だったから最初は「桜井」の略字で書いていたから


[第10問] ◇ついに最終問題です◆
翔君がジャニーズに履歴書を送った
（ジャニーズに入ろうとした）のは何故？！

(1) ノリ一発

(2) 元気一発

(3) いとこに送られた

(4) 家族に送られた

