●櫻井翔のキホン

ファンなら知ってると思われるものばかりです＾＾
ファンになったばっかの方も、これで勉強してみてください☆


[第1問] 櫻井くんの生年月日は？

(1) １９８２/１/２５

(2) １９９９/１/２５

(3) １９８２/１１/３１

(4) １９９９/１１/３１


[第2問] 櫻井くんの血液型は？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第3問] 櫻井くんの最終学歴は？

(1) 早稲田大学

(2) 東京大学

(3) 慶應大学

(4) 明治大学


[第4問] では、大学の何学部？

(1) 医学部

(2) 薬学部

(3) 英米学部

(4) 経済学部


[第5問] 櫻井くんは、何人家族でしょう？

(1) ４

(2) ３

(3) ５

(4) ６


[第6問] 櫻井くんのイメージカラーといえば？

(1) 赤

(2) 青

(3) ピンク

(4) 紫


[第7問] 櫻井くんの初単独主演連ドラは？

(1) よいこの味方

(2) 木更津キャッツアイ

(3) Stand up!

(4) 天国に１番近い男

