●★つるの剛士検定★

羞恥心リーダー「羞」ことつるの剛士サンの検定です!
つるのサン大好き!つるのサンにTE QUIEROです!なそこのアナタ、受けてみてはどーですか?


[第1問] つるのサンの誕生日は?

(1) 4月18日

(2) 5月14日

(3) 5月26日

(4) 8月18日


[第2問] つるのサンの血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] つるのサンが2001年～2005年の間パーソナリティを務めていた深夜ラジオ番組の名前は?

(1) APR4000


[第4問] つるのサンが2001年～2005年の間パーソナリティを務めていた深夜ラジオ番組の名前は?

(1) APR4000

(2) BPR5000

(3) VPR7000

(4) XPR8000


[第5問] つるのサンが1番好きな音楽のジャンルは?

(1) 熱く激しく!ロック

(2) 大人なムードの・・・ジャズ

(3) 定番だけどやっぱり!J-POP

(4) 日本人ならやっぱり・・・演歌


[第6問] つるのサンの所属しているバンドの名前は?担当は?

(1) 星たちの衝動-キーボード

(2) 太陽の衝動-ベース

(3) 星たちの衝動-ドラムス

(4) 太陽の衝動-ギターヴォーカル


[第7問] つるのサンが優勝した「第11回お笑い芸人歌がうまい王座決定戦スペシャル」の決勝戦でつるのサンが歌った曲は誰の何?

(1) T-BOLAN「離したくはない」

(2) PRINCESSPRINCESS「M」

(3) DREAMSCOMETRUE「未来予想図Ⅱ」

(4) 羞恥心「羞恥心」


[第8問] 自他共に認めるセミ通のつるのサン。本人曰く、1番好きなセミの種類は?

(1) じーじーじー・・・アブラゼミ

(2) しゃーしゃーしゃー・・・クマゼミ

(3) かなかなかな・・・ヒグラシ

(4) つくつくぼー・・・ツクツクボウシ


[第9問] 1997年から1998年にTBS系で放映されたつるのサン主演の「ウルトラマンダイナ」。この「ダイナ」でつるのさんが演じた役名は?

(1) ヒビキ・ゴウスケ

(2) ユミムラ・リョウ

(3) アスカ・シン

(4) カリヤ・コウヘイ


[第10問] ズバリ、つるのサンは2008年で何歳?

(1) 27歳

(2) 29歳

(3) 33歳

(4) 35歳


[第11問] ★マニアック問題★2007年8月29日以降は毎回「クイズ!ヘキサゴンⅡ」に出演しているつるのサン。しかし、2008年1月16日・23日放送分の収録を欠席してしまいました。さて、その原因は?

(1) 意外と手強いんです!風邪

(2) 実は悲しみをこらえておりました・・・身内の不幸

(3) 当時流行ってましたから・・・インフルエンザ

(4) 一応俳優ですから・・・映画の撮影

