●結婚診断!?  相葉雅紀編

相葉くんの結婚相手への条件を基に､あなたが相葉くんとの結婚に向いているかどうか診断します(笑)
※自分に素直に答えてね!!


[第1問] あなたは何が得意ですか？

(1) 洗濯

(2) 掃除

(3) 節約

(4) しつけ


[第2問] ｹﾝｶならどれが強いですか？

(1) 口ｹﾞﾝｶ

(2) 殴りあい

(3) 無視


[第3問] 料理できますか？

(1) できる

(2) できない


[第4問] あなたの爪は…

(1) 長い

(2) 短い

(3) ネイルしている


[第5問] 友達の数は…

(1) 多い

(2) 普通

(3) 少ない


[第6問] アニメが好きですか？

(1) 好き

(2) 嫌い

(3) 興味ない


[第7問] 面白いと思った物や、興味がある物には積極的にチャレンジするほうですか？

(1) する

(2) しない

(3) 基本、あまり物に興味を持たない。


[第8問] お酒は飲めますか？又は大人になれば飲みますか？

(1) 飲む

(2) 飲まない


[第9問] 苦手な食べ物がありますか？

(1) ある

(2) ない


[第10問] 気配りができる方ですか？

(1) できる

(2) できない

(3) 苦手

