●嵐検定

雑誌から問題を出していますッ☆
色んな質問に嵐のメンバーはどのように答えたかを当ててください♪　　


[第1問] 相葉クンにとって一番怖いものとはなんでしょう？

(1) お母さん

(2) ゴキブリ

(3) オバケ

(4) 松潤


[第2問] ニノの夢はなんでしょう？

(1) 調理師

(2) ゲーマー

(3) 嵐のリーダー

(4) マジシャン


[第3問] もし嵐以外にやってみたいお仕事はありますか？
の質問に松潤は何の職業を答えたでしょうか？

(1) 音楽家

(2) コック

(3) 野球選手

(4) 会社員


[第4問] 翔クンが、この歌の振り付けは覚えておいてほしいと言った嵐の歌はなんでしょう？

(1) Ｌove so sweet

(2) truth

(3) 君のために僕がいる

(4) ハダシの未来


[第5問] 相葉クンが小学6年生の時に参加していたクラブ活動は、次のうちどれ？

(1) 将棋

(2) 卓球

(3) ゲートボール

(4) 花札


[第6問] 相葉クンが今までに行ったロケで「ホントに死ぬかもっ!?」と思った瞬間はいつだったでしょうか？　

(1) 『天才!志村どうぶつ園』で、カンガルーに襲われた時

(2) 『天才!志村どうぶつ園』で、トラに襲われた時

(3) 『まごまご嵐』で鳥人間になった時

(4) 『ひみつのアラシちゃん』でハチに刺されそうになった時


[第7問] 翔クンがいつもカバンの中に入れているが、全然活用していないものは次のうちどれ？

(1) ノートパソコン

(2) 本

(3) ミントタブレット

(4) 携帯電話


[第8問] 松潤の好きな漢字一文字か次のうちどれ？

(1) 命

(2) 嵐

(3) 潤

(4) 人


[第9問] ニノがカラオケに行ったらよく歌う歌はなんでしょう？

(1) Beautiful days

(2) 虹

(3) A・RA・SHI

(4) サクラ咲ケ


[第10問] 翔クンの初恋の相手は何人の人でしょう？

(1) インド人

(2) ハンガリー人

(3) ブラジル人

(4) 日本人

