●Hey!Say!JUMP☆LOVE度ﾁｪｯｸ▽★

やっぱ､JUMPのこと全員好きじゃなきゃJUMPのこと愛してるなんて言えませんょ??


[第1問] まずゎちぃから☆★ちぃのケータイの待ち受けゎ？

(1) 誕生日ケーキ

(2) 山ちゃんと裕翔の3人でピース♪

(3) 大好きな先輩の大野くんとの２ショット☆+


[第2問] 裕翔です★$裕翔がJUMPのメンバーにあてたLOVEレターゎどれ??

(1) 本当にありがとう。きっと俺だけじゃなく、みんながみんなに助けられているんだと思う。これからも10人で刺激を与え合いながらいっしょに成長していけたらいいよね。

(2) これからもみんなで、いろんなことに挑戦していきたいって思ってる。いつもみんなに感謝してます、ありがとう。これからもよろしく。

(3) ふだんゎ照れくさくて言えないけど、いつも9人に支えられているょ。これからもみんなで、がんばっていこうね。


[第3問] 山田だょぉ〜★山ちゃんが主演してた左目探偵EYEあるょね??その主題歌ゎ次のうちどれ??

(1) Fly

(2) Memories

(3) OUR FUTURE


[第4問] お次ゎ大ちゃん☆★大ちゃんがキライな食べ物って??

(1) オムライス

(2) ハンバーグ

(3) マヨネーズ


[第5問] 雄ゃんから☆雄ゃんのソロ曲じゃなぃのゎどれ??

(1) 蜘蛛の糸

(2) 俺たちの青春

(3) みちしるべ

(4) アジアの夜


[第6問] 龍太郎くんからぁだょ♪♪ラジオ番組の収録中に常に近くに置いてある飲み物ゎ？

(1) お茶

(2) 水

(3) ジュース

(4) コーヒー


[第7問] 伊野尾ちゃんからだょぉ〜♪事務所に入った理由ゎ??

(1) カッコよくなりたかったから

(2) 有名になりたかったから

(3) おいしいものたくさん食べたかったから


[第8問] 光問題☆光が出演してたドラマゎ??

(1) 太陽の季節

(2) オルトロスの犬

(3) しゃばけ

(4) リミット  もしもわが子が…


[第9問] 圭人から★圭人ゎどこに留学してたの??

(1) ｲｷﾞﾘｽ

(2) ｱﾒﾘｶ

(3) ﾌﾗﾝｽ

(4) ｲﾀﾘｱ


[第10問] 最後ゎやぶだょぉ♪てか最後なので(?)めちゃ基本問題☆やぶの星座ゎ??

(1) おひつじ座

(2) みずがめ座

(3) てんびん座

