●中山優馬 with 関西ｼﾞｬﾆｰｽﾞJr.

5月29日に名古屋ｶﾞｲｼﾎｰﾙで行われた関ｼﾞｭのｺﾝｻｰﾄの検定です！


[第1問] 重ちゃんは何になりたいと言った？

(1) キン肉マン

(2) ｺﾞﾘﾏｯﾁｮ

(3) 細ﾏｯﾁｮ

(4) もやし


[第2問] 龍太の誕生日の話しで､誰から1番に誕生日メ○ルが来た？

(1) 濱田崇裕

(2) 桐山照史

(3) 山碕薫太

(4) 室龍規


[第3問] みんなの誕生日を覚えられない人は？

(1) 小瀧望

(2) 浜中文一

(3) 向井康二

(4) 濱田崇裕


[第4問] 身長が163の人はだれ？

(1) 竹本慎平

(2) 菊岡正展

(3) 新垣佑斗

(4) 神山智洋


[第5問] では､身長が160の人はだれ？

(1) 金内柊真

(2) 渡邊黎哉

(3) 菊岡正展

(4) 竹本慎平


[第6問] 淳太が名古屋について語って｢どうや？｣っていう顔(ﾄﾞ○顔)をｶﾒﾗにした時､誰が入り込んできた？

(1) 室龍規

(2) 中山優馬

(3) 桐山照史

(4) 重岡大毅


[第7問] 京男が歌った｢みはり｣名古屋にちなんで､何のﾀｲﾄﾙで無茶振りした？

(1) 味噌ｶﾂ

(2) ひつまぶし

(3) 天むす

(4) しゃちほこ

