●NON STYLEﾈﾀ検定

NON STYLEのﾈﾀについての検定です｡ちょっと難しめです｡


[第1問] 「部首」のネタ。石田さんがやらなかった部首は？

(1) たけかんむり

(2) うかんむり

(3) くさかんむり

(4) おんなへん


[第2問] 「ペット」のネタ。犬や猫を飼いたいと言う井上さんに対し、石田さんは何を飼ってどんな名前をつけると言ったでしょう。

(1) アサリのサリーちゃん

(2) シジミのジミー

(3) オカヤドカリのヤドちゃん

(4) シジミのミソちゃん＆シルちゃん


[第3問] オンエアバトルで放送された「俳優になりたい」というネタで、井上がバーのマスター役の石田に頼んだカクテルの名前は？

(1) キスオブファイヤー

(2) キスミークイック

(3) キルユークイック


[第4問] ツッコんでください。
「パリーン!むにゅっ。網戸!」

(1) 細かいこと言うなや!

(2) そんなんいらん!

(3) ないとこ選べや!


[第5問] エレベーターのネタ。石田家でエレベーターは何と呼ばれてる？

(1) 各階に止まるとイライラするボックス(直通は嬉しい)

(2) 上げ下げボックス

(3) 楽チンのぼり箱(下りもできるよ)


[第6問] (石田)「１ミリでも良いから、足長くなれ〜！！」井上さんは何の動作をしている？

(1) 前屈をしている。

(2) サッカーボールを蹴っている。

(3) サッカーのスローインをしている。

(4) 跳び箱をしている。


[第7問] あなたが私にくれたもの〜♪続きは？

(1) 言葉にならない嫌悪感

(2) キリンがさかだちしたピアス

(3) 言葉にならない不快感

(4) ストレス性の胃潰瘍


[第8問] コント、「お化け屋敷」で、石田さんは何故本物のお化けになった？

(1) ショック死

(2) 溺死

(3) 餓死

(4) 事故死


[第9問] (井上)ノンスタイルノンスタイルって宣伝せんでええねん！←何のネタ？

(1) 運命的な出会い

(2) 火事

(3) エレベーター

(4) 時代劇

