●嵐★てれび検定(初級編)

嵐のﾚｷﾞｭﾗｰ番組の問題
嵐がｹﾞｽﾄ出演した番組の問題
*受験後､ｺﾒお願いします


[第1問] 《冷たい人》これゎ誰？

(1) 相葉ちゃん

(2) ﾆﾉ

(3) 松潤

(4) おーちゃん


[第2問] 《ﾁｪｽﾄ○○》○は誰？

(1) ﾁｪｽﾄ二宮

(2) ﾁｪｽﾄ櫻井

(3) ﾁｪｽﾄ相葉

(4) ﾁｪｽﾄ松本


[第3問] 《気の毒坊や》といえば?

(1) ﾆﾉ

(2) 松潤

(3) おーちゃん

(4) 翔くん


[第4問] 《つなぎの人》といえば?

(1) 相葉ちゃん

(2) おーちゃん

(3) 松潤

(4) ﾆﾉ


[第5問] 《ﾒﾝﾊﾞｰじゃなかったら一切関わらないと思います》松潤が誰に対して言ったこと？

(1) ニノ

(2) おーちゃん

(3) 相葉ちゃん

(4) 翔くん


[第6問] オマケ問題ｯｯ！
《演技派の戦士》誰のこと？

(1) 翔くん

(2) 松潤

(3) ニノ

(4) おーちゃん


[第7問] 最終問題ｯｯ！
これからも、嵐を愛し
続ける？

(1) え〜嵐ﾄｶ知らないし…

(2) 曲しか知らないからﾑﾘ。

(3) 百年先も愛すに決まってるｯｯ！

(4) 嵐ﾄｶ嫌いだしっ

