●AKB検定♡♡♡

めっちゃ簡単です☆


[第1問] 前田敦子ちゃんのﾆｯｸﾈｰﾑは？

(1) あーちゃん

(2) あつさん

(3) あっちゃん

(4) あつ


[第2問] 高橋みなみのｷｬｯﾁﾌﾚｰｽﾞは？

(1) ｷｬｯﾁﾌﾚｰｽﾞなし。

(2) 努力は報われる！

(3) リボン大好き、高橋みなみです！

(4) 見た目はちょっぴりヤンキー、心はガラスのハートたかみなことたかはしみなみです！


[第3問] 秋元才加は野菜シスターズのとき、何の野菜になってた？

(1) きゅうり

(2) たまねぎ

(3) アスパラガス

(4) ごぼう


[第4問] AKB48のコンセプトは何？

(1) アキバ

(2) 会いに行けるアイドル

(3) いつでも見れるアイドル

(4) 見に行けるアイドル


[第5問] 横山由依は第3回選抜総選挙で何位だった？

(1) 15位

(2) 18位

(3) 22位

(4) 19位


[第6問] 篠田麻里子の所属事務所はどこ？

(1) 太田プロダクション

(2) サムデイ

(3) プロダクション尾木

(4) フロスツゥー


[第7問] 板野友美は前田敦子の誕生日の日のライブのときに
ある失敗をしました。
それは何？

(1) コケた

(2) バースデーケーキを倒した

(3) 知らないで食べてしまった

(4) ぐちゃぐちゃにした

