●スクラップティーチャー検定(12)

今回は全てジョン崎田先生に関係のある内容です。さて、何問できるでしょう?


[第1問] ジョン崎田先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 崎田先生はギャンブルが趣味である。

(2) 崎田先生は校長のお土産の温泉まんじゅうを食べなかった。

(3) 崎田先生は金沢瑞貴の父親に脅迫されて不正を働いた。

(4) 崎田先生は八中の統廃合中止の署名運動に参加した。


[第2問] ジョン崎田先生に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 崎田先生は第八中学の教職員の中で最年長である。

(2) 崎田先生の奥さんの名前はバーバラである。

(3) 崎田先生の職員室内の席は豪徳寺先生の真正面である。

(4) 崎田先生の不正に最初に気付いたのは杉先生である。


[第3問] 第6話で、崎田先生の不正の件を高杉君たちからドイツ語で聞かされた奥さんが、崎田先生本人に対して“ドイツ語で言った言葉”は次のうちどれでしょう?

(1) 本当なの?

(2) 恥を知りなさい!

(3) 離婚よ!

(4) このロクデナシ!


[第4問] 第6話で、崎田先生が生徒会長選挙の投票箱と投票用紙に不正工作をしていた部屋はどこだったでしょう?

(1) 美術室

(2) 技術室

(3) 備品室

(4) 会議室


[第5問] 第6話で、崎田先生は生徒会長選挙の立会演説会を欠席しましたが、その理由は何だったでしょう?

(1) 病気になったため。

(2) 不正がバレて謹慎処分になったため。

(3) 奥さんとの離婚調停のため。

(4) 再就職先の面接のため。

