●チュートリアル検定

チュートリアルにはまってきた人向け


[第1問] チュートリアルの出身地は

(1) 大阪

(2) 京都

(3) 兵庫

(4) 奈良


[第2問] ふたりが出会ったのはいつ

(1) 二歳のとき

(2) 保育園

(3) 幼稚園

(4) 塾で


[第3問] M１グランプリで優勝した時の決勝のネタはなんでしょう

(1) 冷蔵庫

(2) ちりんちりんを盗まれた

(3) バーベキュー

(4) イカ釣り漁船


[第4問] 徳井さんは自称何オタクでしょう。

(1) 漫画

(2) ゲーム

(3) 家電製品

(4) 料理


[第5問] 福田君の幼稚園時代の文集に書いていたなりたかったものは

(1) 公務員

(2) イルカショーの調教師

(3) 漫才師

(4) ライオン


[第6問] チュートリアルの冠番組、京都のラジオの番組名は

(1) チュートリアルのキョートリアル

(2) キョートリアル　コンニチ的チュートリアル

(3) 京都でチュートリアル

(4) 京都リアルなチュートリアル


[第7問] 徳井君の愛車は

(1) メルセデスベンツ

(2) アルファロメオ

(3) プジョー

(4) パジェロ


[第8問] 福田君の趣味は、バイク、サイクリングとあとひとつは

(1) 料理

(2) 絵を描く

(3) 電車に乗る

(4) 遊園地めぐり


[第9問] 徳井さんがチュートリアルの前に瀬戸さんと結成していたコンビ名は

(1) チューチュートレイン

(2) サーファー

(3) チューイング

(4) チューインガム


[第10問] チュートリアルと一緒に番組で司会をしているのは

(1) 千鳥

(2) ブラックマヨネーズ

(3) ライセンス

(4) フットボールアワー

