●瀬戸康史▼検定φ(･ω･(難)

わりと難しめ(ω)！?
瀬戸康史くんについての検定です


[第1問] 瀬戸康史の誕生日はいつ？

(1) 1989年5月21日

(2) 1988年5月18日

(3) 1988年5月8日

(4) 1989年5月12日


[第2問] 瀬戸康史の出身地はどこ？

(1) 福井県

(2) 東京都

(3) 富山県

(4) 福岡県


[第3問] 08年､瀬戸康史が主演の仮面ﾗｲﾀﾞｰﾀｲﾄﾙは？

(1) 仮面ﾗｲﾀﾞｰｷﾊﾞ

(2) 仮面ﾗｲﾀﾞｰｱｷﾞﾄ

(3) 仮面ﾗｲﾀﾞｰ電王

(4) 仮面ﾗｲﾀﾞｰｶﾌﾞﾄ


[第4問] 瀬戸康史の芸能界ﾃﾞﾋﾞｭｰ作は？

(1) ﾐｭｰｼﾞｶﾙﾃﾆｽの王子様

(2) ﾛｹｯﾄﾎﾞｰｲｽﾞ

(3) DD-BOYS

(4) 恋空


[第5問] おはｽﾀで､かけると性格がﾁｪﾝｼﾞするﾐﾗｸﾙﾒｶﾞ～ﾈ｡
ｸﾞﾘｰﾝﾒｶﾞ～ﾈはかけるとどうなる？

(1) ﾀﾞｼﾞｬﾚを言い始める

(2) ﾌﾟﾘﾃｨｰｴﾝｼﾞｪﾙになる

(3) ﾙｰ大柴みたくなる

(4) 植物に優しくなる


[第6問] 瀬戸康史の顔にあるﾎｸﾛの数は？(Dｽﾃ完売御礼のﾊﾟﾝﾌﾚｯﾄより)

(1) 7個

(2) 5個

(3) 3個

(4) 11個


[第7問] この中で瀬戸康史が得意なﾓﾉﾏﾈは？

(1) くまのﾌﾟｰさん

(2) ﾄﾞﾅﾙﾄﾞﾀﾞｯｸ

(3) 郷ひろみ

(4) ﾐｯｷｰﾏｳｽ


[第8問] ﾌﾟﾘﾝｽｼﾘｰｽﾞ｢瀬戸康史｣のDVD内で､ｵﾑﾗｲｽにｹﾁｬｯﾌﾟで何と書いた？

(1) こうじ

(2) せと丸

(3) HAPPY

(4) LOVE


[第9問] ﾄﾞﾗﾏ『ﾊｯﾋﾟｨ★ﾎﾞｰｲｽﾞ』で出した瀬戸くんｿﾛのCDﾀｲﾄﾙは？

(1) やさしさ

(2) ｺﾞｰﾙﾃﾞﾝｽﾏｲﾙ

(3) だいすき

(4) on my way


[第10問] 瀬戸康史のｹｰﾀｲは？

(1) docomo

(2) au

(3) SoftBank

(4) vodafone

