●相棒総合検定･のーまる版

相棒総合検定です｡難易度は普通｡
season7へ向けての復習･予習にどうぞ！


[第1問] 右京と亀山が所属する｢特命係｣。
さて、｢特命係｣のもともとの名前は？


(1) 緊急特命係

(2) 緊急事件対策特命係

(3) 緊急対策特命係

(4) 緊急対策特命チーム


[第2問] この中で登場したのが一番早い人物は誰？

(1) 三浦信輔

(2) 芹沢慶二

(3) 米沢守

(4) 伊丹憲一


[第3問] 「Ｗの悲喜劇」での凶器は？

(1) トイレの便座

(2) 冷凍イカ

(3) ダテ眼鏡

(4) 美和子スペシャル


[第4問] 島根県の県庁所在地は？

(1) 松本

(2) 松江

(3) 松山

(4) 高松


[第5問] season5殺人ワインセラーで登場したワイン｢パルトネール｣にはどんな意味がある？

(1) 愛

(2) 相棒

(3) 正義

(4) 裏切り


[第6問] 相棒唯一の欠番回は？

(1) 還流

(2) 目撃者

(3) 七人の容疑者

(4) 夢を喰う女


[第7問] 杉下右京が好きな飲み物は？

(1) コーヒー

(2) コーラ

(3) 紅茶

(4) アンバサ


[第8問] ﾄﾘｵ･ｻﾞ･捜一のﾘｰﾀﾞｰであり亀山薫のﾗｲﾊﾞﾙ伊丹憲一のあだ名は？

(1) ｲﾀﾐﾝ

(2) ｲﾔﾐ

(3) ﾀﾀﾐ

(4) けんいちさん


[第9問] ﾌｧﾝ投票で一位を獲得した作品はどれ？

(1) ありふれた殺人

(2) 裏切者

(3) 右京撃たれる

(4) ﾋﾟﾙｲｰﾀｰ


[第10問] season7で卒業してしまうのは誰？

(1) 杉下右京

(2) 亀山薫

(3) 陣川公平

(4) 小野田公顕

