●雄ﾁｬﾝ大好き検定!

雄ﾁｬﾝ(上地雄輔)に関する検定だにょ(#^.^#)あなたのﾌｧﾝﾚﾍﾞﾙがわかっちゃいﾏｽΣ(￣□￣)！


[第1問] 雄ﾁｬﾝの誕生日はいつ?

(1) 1979年4月18日

(2) 1979年12月4日

(3) 1999年4月18日

(4) 1996年4月20日


[第2問] 雄ﾁｬﾝが遊助としてのｼﾝｸﾞﾙCDを一番最初に出した曲はどれ?

(1) さくら

(2) ひまわり

(3) いちょう

(4) ｶﾘﾌﾗﾜｰ


[第3問] たんぽぽのCDではがきに書かれていた○○○へとは何と書かれていた?

(1) 愛し君

(2) 俺からあなた

(3) あなた

(4) 未来の君


[第4問] 雄ﾁｬﾝがいちょうを発売した日はいつ?

(1) 2008年11月4日

(2) 2009年11月4日

(3) 2009年12月4日

(4) 2009年10月14日


[第5問] 雄ﾁｬﾝが出演している､2009年秋にｽﾀｰﾄしたﾄﾞﾗﾏ｢ｷﾞﾈ｣は何月何日にｽﾀｰﾄした?

(1) 10月14日

(2) 10月4日

(3) 10月24日

(4) 11月4日


[第6問] 雄ﾁｬﾝが出演している2009年秋にｽﾀｰﾄしたﾄﾞﾗﾏ｢ｷﾞﾈ｣は何月何日にｽﾀｰﾄした?

(1) 10月4日

(2) 10月14日

(3) 10月24日

(4) 11月4日


[第7問] 雄ﾁｬﾝの携帯は何色?(2009)

(1) 黄色

(2) 黒色

(3) ﾋﾟﾝｸ色

(4) 白色


[第8問] 雄ﾁｬﾝの家族について正しいものはどれ?

(1) 一人っ子

(2) 兄がいる

(3) 弟がいる

(4) 姉がいる


[第9問] 雄ﾁｬﾝの家族について正しいものはどれ?

(1) 一人っ子

(2) 兄がいる

(3) 弟がいる

(4) 姉がいる


[第10問] 雄ﾁｬﾝは映画｢ﾄﾞﾛｯﾌﾟ｣でどんな役を演じていた?

(1) ひろしの兄役

(2) ひろしの姉の友達役

(3) ひろしの姉の彼氏役

(4) ひろしの父親役

