●｢Youもやっちゃう？｣あらしっく検定

なかなかﾏﾆｱｯｸな部分です｡てへぺろ


[第1問] [オトノハ]にて、翔ちゃんは誰から告られてもうた？

(1) 自分よりちょっと年下の男性

(2) かなり年配の男性

(3) 幼稚園くらいの男の子

(4) 30〜40くらいの男性


[第2問] 宿題くんで、つーちゃんが来たときリーダーが着けたウィッグは？

(1) ロング×金

(2) ショート×金

(3) ロング×黒

(4) ツインテール×黒


[第3問] [５×１０]の歌詞、｢５人でいる。ずっといる。｣という歌詞は誰の案？

(1) カレーパン

(2) Ｊ

(3) コントローラー

(4) 説明


[第4問] [松本クンの唄]にて｢♪心から祝う♪｣の部分を歌ってるのは？

(1) 相葉ちゃん

(2) Ｊ

(3) 翔ちゃん

(4) りーだー


[第5問] Ａの嵐inオーストラリアにて、船の中で相葉ちゃんに起こったことは？

(1) 酔って吐きそうになった

(2) 海に落ちた

(3) 魚がアタックしてきた

(4) 天井に手をぶつけた


[第6問] Ｇの嵐の相葉すごろくでリーダーが着たのは？

(1) しらたきマフラー＆しらたきぼうし

(2) ティッシュマフラー＆ティッシュぼうし

(3) コードマフラー＆コードぼうし

(4) ホッチキスの芯マフラー＆ホッチキスの芯ぼうし


[第7問] 宿題くんで、翔ちゃんが2010年に寅の絵を書いた際に、覚えたこととは？

(1) 一点透視

(2) 遠近法

(3) 点描

(4) 多色版画


[第8問] ばかっこいい日常で、指で歯ブラシを回していたのは誰？

(1) お笑いリーダー

(2) ダンスリーダー

(3) 勉強リーダー

(4) アイドルリーダー

