●明日までもういっちょ検定

明日もちょ終わりでﾒﾝﾊﾞｰ1人に残ってもらっている動画ｻｲﾄ限定ｺｰﾅｰ明日までもういっちょでの発言から出題される問題です｡
頑張って下さい！！


[第1問] 初めて登場した増田有華は誰のﾓﾉﾏﾈをした？

(1) 宮澤佐江

(2) 秋元才加

(3) 大島優子

(4) 小野恵令奈


[第2問] 倉持の父が倉持明日香をﾌﾟﾛｺﾞﾙﾌｧｰにさせようとするのを諦めさせた倉持母の一言は？

(1) 腕が太くなるからﾀﾞﾒ

(2) 足が太くなるからﾀﾞﾒ

(3) 日焼けするからﾀﾞﾒ

(4) 無理だからﾀﾞﾒ


[第3問] 高橋みなみが明日までもういっちょ中に発表した小説の名前は？

(1) DIGITAL

(2) JUMP

(3) GAME

(4) OFFICE


[第4問] 高橋みなみが発表した小説の主人公の名前は？

(1) 遊魔

(2) 優魔

(3) 幽魔

(4) 悠魔


[第5問] この中で目隠しをして登場したことのあるﾒﾝﾊﾞｰは？

(1) 宮澤佐江

(2) 高橋みなみ

(3) 北原里英

(4) 指原莉乃


[第6問] この中で秋元才加がﾓﾉﾏﾈした有名人は？

(1) 真矢みき

(2) 大地真央

(3) 椿鬼奴

(4) 小島よしお


[第7問] 渡辺麻友がｱﾅｺﾞさんを描いたのに視聴者に見せられなかった理由は？

(1) どちらかというとﾊﾞﾙﾊﾞﾄｽに似ていたから

(2) ｸｫﾘﾃｨｰに納得がいかなくてまゆゆが見せなかったから

(3) 10秒で書けなかったから

(4) 権利の関係があったから


[第8問] この中で宮澤佐江が嫌いと言ったものは？

(1) 屋内ﾌﾟｰﾙ

(2) 海

(3) 山

(4) K太郎


[第9問] 指原莉乃が小森のすべらない話をした時に高橋みなみから受けた評価は？

(1) ○

(2) ◎

(3) △

(4) ×


[第10問] 明日までもうちょっとには多く出ていた大島優子が明日までもういっちょになかなか出てこなかった理由は？

(1) いつもさっさと帰っていたから

(2) いつもすっぴんだったから

(3) いつも最後にやる一芸が無いと駄々をこねていたから

(4) 実はK太郎が嫌いだったから

