●AKB48検定

AKB48検定です!ﾌｧﾝならわかる問題ばかりです


[第1問] 第３回総選挙第4位は誰か

(1) 篠田麻里子

(2) 柏木由紀

(3) 渡辺真由

(4) 高橋みなみ


[第2問] 新曲give me fiveでドラムを担当しているのはだれか

(1) 前田敦子

(2) 大島優子

(3) 峯岸みなみ

(4) 柏木由紀


[第3問] 前田亜美はどのteamか

(1) teamＢ

(2) team４

(3) teamＡ

(4) 研究生


[第4問] 秋元才加は一時期teamリーダーを辞退してましたがあることをきっかけに復帰しました。次の内どれか

(1) フルマラソン完走

(2) 縄跳び二重跳び100回

(3) じゃんけん選抜トップ３入り

(4) 大島麻衣の脱退


[第5問] 峯岸みなみの一般的な愛嬌

(1) みねみな

(2) 峯岸

(3) みぃちゃん

(4) みなみちゃん


[第6問] AKB48の姉妹グループに含まれていないものは

(1) JKT48

(2) HKT48

(3) NMB48

(4) 乃木坂46


[第7問] n3b←ﾉｰｽﾘｰ(ﾌﾞ)ｽのﾒﾝﾊﾞｰでないものは?

(1) 大島優子

(2) 高橋みなみ

(3) 峯岸みなみ

(4) 小嶋陽菜


[第8問] 次のうち1期生でないものは?

(1) 小嶋陽菜

(2) 峯岸みなみ

(3) 高橋みなみ

(4) 篠田麻里子


[第9問] AKB劇場がある場所

(1) 東京秋葉原ドン・キホーテ8階

(2) 東京新宿109内

(3) 東京秋葉原ドン・キホーテ7階

(4) お台場フジテレビ局内


[第10問] 次のうちアメーバブログにおいてブログをしていない人物はだれ?(2012年２月現在)

(1) 前田敦子

(2) 峯岸みなみ

(3) 小嶋陽菜

(4) 篠田麻里子

