●お笑い芸人憧れ度

どんだけお笑い芸人に憧れてるか、芸人になりたいか、みんな芸人は好きかな？


[第1問] 憧れてるお笑いタレントいる？いない？

(1) いるいる！

(2) いない、つか興味ねーよ


[第2問] ネタ書いたり、友達と漫才orコントをしたことがある


(1) あるある

(2) 興味はあるけど、恥ずかしいからできない

(3) したくないね・・・


[第3問] 芸人が沢山出てるテレビを毎週見てる！

(1) そんなの、あたりまえだ！見てるよ！

(2) そんなの、絶対みねぇー


[第4問] M-1グランプリが楽しみでしょうがない

(1) 知っているが見たことない

(2) え？なにそれ？

(3) つまんないから見ない

(4) もう待ちきれないよ！


[第5問] M-1歴代チャンピョンが言える。

(1) 知らない

(2) 言える！常識だよ～

(3) てかM-1って何？


[第6問] M-1で唯一パーフェクト優勝したのは、どのコンビ？

(1) 笑い飯

(2) チュートリアル

(3) ブラックマヨネーズ

(4) ますだおかだ


[第7問] 高校生だけの漫才グランプリM-1甲子園は実在する？しない？

(1) 実在する

(2) 実在しない


[第8問] 2007年12月15日まで一番最後に、オンエアバトルで三度目のパーフェクトを出したのは誰？

(1) トータルテンボス

(2) 上々軍団

(3) ハイキングウォーキング

(4) ますだおかだ


[第9問] いつかM-1に出場したい！

(1) NO

(2) コンビ組んだら出てみたい！！！！！！


[第10問] M-1出場はコンビ結成何年目以上だと出場できない？

(1) １５年

(2) １０年

(3) ３０年

(4) ５年

