●桜からの手紙～AKB48 それぞれの卒業物語～ 第5夜★けんてー

春夏秋冬さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 【敦子の秘密】まず初めに登場したのは高橋みなみ｡みなみが手紙を開いた時に流れ出した曲は?

(1) RIVER

(2) 夕陽を見ているか?

(3) Answer

(4) 会いたかった


[第2問] 指原莉乃は現在どうなっている?

(1) 行きたかった大学に進学

(2) 合唱クラブの先生

(3) 結婚してママに

(4) フリーター


[第3問] 過去の場面で､前田先生は学校に行く前に何を忘れそうになった?

(1) ネクタイ

(2) ハンカチ

(3) 手紙

(4) お弁当


[第4問] 【麻友の危険な友情】麻友と宮澤佐江が前田先生に会いに行ったのはのはなぜ?

(1) 手紙の意味を聞くため

(2) 佐江の今の気持ちを聞くため

(3) 協力してもらおうとした

(4) 手紙を返しに行った


[第5問] 仲直りした時に宮澤佐江が青､渡辺麻友が赤色で身に着けていたものはどれ?

(1) リボン

(2) ヘアピン

(3) マフラー

(4) 手袋


[第6問] 【陽菜､ママになる!?】小嶋陽菜はお腹にいる子供ことを何と言った?

(1) ありんこ

(2) 米粒

(3) 命

(4) ミミズ


[第7問] 小嶋陽菜が父に子供を産めと言われた時､陽菜は何と言った?

(1) 産んでも不幸にするだけよ!

(2) 私の人生なんだから口出ししないで!

(3) 無理無理無理無理!

(4) …私も､良いお母さんになれるかな?


[第8問] 小嶋陽菜と病院に付き添ってくれたのは?

(1) 篠田麻里子

(2) 柏木由紀

(3) 佐藤亜美菜

(4) 奥真奈美


[第9問] 小嶋陽菜の彼氏の名前は?

(1) りく

(2) ゆうや

(3) かずま

(4) しん


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様でした!♪ Byきある

