●SKE48【ちょい難】松井珠理奈★けんてー

jurinaさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] じゅりなが生まれたのはいつ?

(1) 1997年3月8日

(2) 1996年3月8日

(3) 1997年3月18日

(4) 1996年3月18日


[第2問] 指原莉乃に何と言われているでしょうか?

(1) 天才

(2) おばさん

(3) イケメン

(4) クール


[第3問] 自分と同じキャラだと思うAKBメンバーは誰だと言っている?

(1) 小嶋陽菜

(2) 高橋みなみ

(3) 大島優子

(4) 峯岸みなみ


[第4問] 松井玲奈との関係は何と言っている?

(1) 一番のライバル

(2) 親友

(3) 戦友

(4) 最高のライバル


[第5問] AKBで入りたいチームはどれと言ってる?

(1) チームA

(2) チームK

(3) チームB

(4) 研究生


[第6問] 尊敬している人物は?

(1) 松井玲奈

(2) 大島優子

(3) 父親

(4) 母親


[第7問] 得意なフリはどの曲?

(1) RIVER

(2) 大声ダイヤモンド

(3) ヘビーローテーション

(4) ポニーテールとシュシュ


[第8問] 憧れの人は?

(1) 仲間由紀恵

(2) 成海璃子

(3) 宮崎あおい

(4) ベッキー


[第9問] 好きなスポーツは?

(1) ドッジボール

(2) テニス

(3) 陸上

(4) サッカー


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした! Fromきある

