●お笑いｦﾀになろー検定w

お笑いに関する問題です!全問正解した人ゎ､｢お笑いｦﾀ｣ですwお笑い大好きな人集まれ〜!!


[第1問] ズレ漫才で有名な人ゎ誰でしょう？

(1) はんにゃ

(2) ゆったり感

(3) ｵｰﾄﾞﾘｰ

(4) ライセンス


[第2問] 今のお笑いﾊｲﾌﾞﾘｯﾄﾞの表示ゎ誰でしょう？

(1) はんにゃ

(2) ｵｰﾄﾞﾘｰ

(3) ｼﾞｬﾙｼﾞｬﾙ

(4) ﾌﾙｰﾂﾎﾟﾝﾁ


[第3問] ｢ありえな〜いだけどもありえる〜｣これゎ誰でしょう？

(1) 囲碁将棋

(2) メメ

(3) 内村光良さん

(4) 仔羊エルマー


[第4問] コブクロやエグの歌の替え歌をうたってるのゎ?

(1) いもあらいざか係長

(2) ダブルネーム

(3) ﾌﾙｰﾂﾎﾟﾝﾁ

(4) しずる


[第5問] この中でﾄﾞﾗﾏに出た事がないひとゎ?

(1) はんにゃの川島さん

(2) しずるの池田さん

(3) はんにゃの金田さん

(4) ｼﾞｬﾙｼﾞｬﾙの後藤さん


[第6問] 映画ヤッターマンの声優をつとめた､芸人さんゎ?

(1) ｵｰﾄﾞﾘｰ

(2) バナナマン

(3) タカトシ

(4) 内村光良さん

