●☆中山優馬W/B.I.shadow検定★

中山優馬W/B.I.shdowについてのけんてーﾃﾞｽ◆◇


[第1問] ﾒﾝﾊﾞｰは、デビューすることをいつ、どこで聞いた？

(1) 社長に直接会って

(2) 朝のテレビをみて

(3) 事務所から電話がかかってきて

(4) 嵐みたいに記者会見直前に


[第2問] ﾒﾝﾊﾞｰの中で、3月生まれでゎない組み合わせは？

(1) 松村北斗ｸﾝ、中島健人ｸﾝ、中山優馬ｸﾝ★

(2) 高地優吾ｸﾝ、中山優馬ｸﾝ、中島健人ｸﾝ☆

(3) 菊池風磨ｸﾝ、高地優吾ｸﾝ☆

(4) 中山優馬ｸﾝ、松村北斗ｸﾝ★


[第3問] duet 9月号の｢制服が似合うアイドル｣で中島健人ｸﾝは何位？

(1) 10位

(2) 5位

(3) 2位

(4) 8位


[第4問] ﾒﾝﾊﾞｰの中で唯一血液型が違うのは誰で何型？

(1) 高地優吾ｸﾝでA型

(2) 中山優馬ｸﾝでB型

(3) 松村北斗ｸﾝでB型

(4) 中島健人ｸﾝでO型


[第5問] ﾒﾝﾊﾞｰの中でｵﾑﾗｲｽが好きなのは誰と誰？

(1) 中山優馬ｸﾝと高地優吾ｸﾝ

(2) 中山優馬ｸﾝと中島健人ｸﾝ

(3) 菊池風磨ｸﾝと中島健人ｸﾝ

(4) 中山優馬ｸﾝと松村北斗ｸﾝ


[第6問] 目標身長が一番高いのは誰？また何ｾﾝﾁが目標？

(1) 中山優馬ｸﾝで178cm

(2) 中島健人ｸﾝで185cm

(3) 菊池風磨ｸﾝで182cm

(4) 高地優吾ｸﾝで180cm


[第7問] 一番ﾓﾃﾞﾙｳｫｰｸなﾒﾝﾊﾞｰは？

(1) 中山優馬ｸﾝ

(2) 中島健人ｸﾝ

(3) 菊池風磨ｸﾝ

(4) 高地優吾ｸﾝ


[第8問] 犬を飼ってるﾒﾝﾊﾞｰは誰？

(1) 中島健人ｸﾝ

(2) 菊池風磨ｸﾝ

(3) 松村北斗ｸﾝ

(4) 高地優吾ｸﾝ

