●◆◇鈴木砂羽検定◇◆

女優の鈴木砂羽さんに関する検定です！
みんな受けて見てね＊*ﾟ


[第1問] 鈴木砂羽さんの誕生日は??

(1) 1972年9月20日

(2) 1972年2月9日

(3) 1970年4月21日

(4) 1970年1月14日


[第2問] 鈴木砂羽さんの出身地は??

(1) 愛知県

(2) 東京都

(3) 大阪府

(4) 静岡県


[第3問] 鈴木砂羽さんの御両親の職業は??

(1) 作家

(2) 画家

(3) 指揮者

(4) 書道家


[第4問] 鈴木砂羽さんの血液型は??

(1) O型

(2) B型

(3) A型

(4) AB型


[第5問] 鈴木砂羽さんの身長は??

(1) 164cm

(2) 160cm

(3) 168cm

(4) 164km


[第6問] 鈴木砂羽さんのﾌﾞﾛｸﾞのﾀｲﾄﾙは??

(1) ﾊﾞﾝ風呂

(2) ｶﾞﾝ風呂

(3) ﾎﾞﾝ風呂

(4) ｲｲ風呂


[第7問] 鈴木砂羽さんの主演デビュー作は??

(1) 相棒

(2) 愛の新世界

(3) 恋する妊婦

(4) 観察


[第8問] 鈴木砂羽さんの所属事務所は??

(1) ｱﾐｭｰｽﾞ

(2) ｱｵｲｺｰﾎﾟﾚｰｼｮﾝ

(3) ﾎﾘﾌﾟﾛ

(4) ジャニーズ


[第9問] 鈴木砂羽さんが一時期漫画を連載していた雑誌は??

(1) ちゃお

(2) 少年ジャンプ

(3) ﾔﾝｸﾞﾕｰ

(4) 週刊現代

