●GOOD LUCK!!検定第5話編

2003年1月19日から3月23日までTBS系の日曜劇場枠で放送され､平均視聴率30.6%､最高視聴率37.6%を叩き出す伝説のﾃﾚﾋﾞﾄﾞﾗﾏ『GOOD LUCK!!』の検定です｡


[第1問] 5話のtoday's guestであり、深浦うららに赤のﾎﾞｰﾙﾍﾟﾝを借りようとしたのは誰??

(1) 熊川哲也

(2) 石黒賢

(3) 石田えり

(4) 岩城滉一


[第2問] 深浦うららは何で香田一樹を訴えようとした??

(1) 傷害

(2) 公務執行妨害

(3) 名誉毀損

(4) 業務妨害


[第3問] 出張帰りに新海元が緒川歩実に渡したものは??

(1) お好み焼きの割引券

(2) ﾎﾞｰｲﾝｸﾞの新しい機材の資料

(3) ﾃｨﾌｧﾆｰのﾋﾞｰﾝｽﾞ

(4) ﾊﾟｲﾅｯﾌﾟﾙ


[第4問] 香田一樹演じる堤真一がなかなか言えず、何度もNGを出してしまった台詞は??

(1) 励ましているつもりかもしれないが、今回の件が私のﾌﾗｲﾄに及ぼす影響はなにひとつない。

(2) 今日は乱気流が出ている。早めにｼｯﾌﾟｲﾝしよう。

(3) 今日はX線検査場が混雑している。早めにｼｯﾌﾟに向かう。

(4) 人の心配をしている暇があったら自分の心配をしろ


[第5問] 深浦うららが香田一樹を訴えようとしたことを緒川歩実は何と表現した??

(1) 逆ｷﾞﾚ

(2) わがまま

(3) 自業自得

(4) 逆恨み


[第6問] しばらくﾌﾗｲﾄから外れることになった香田一樹がﾏﾈｰｼﾞﾒﾝﾄｾﾝﾀｰを出てからの緒川歩実と歩いている最中の会話より。ないものを選べ。

(1) ｢無愛想なら、俺に勝てるものはいないがね｣香田一樹

(2) ｢それでは身がもたん。人並みの私生活はある｣香田一樹

(3) ｢じゃ、恋人とかもいるんだ??…あ、すみません。ため口聞いちゃって｣緒川歩実

(4) ｢香田さん、なんにも悪くないです。ほんとです。あたし、香田さん見てると、安心する｣緒川歩実


[第7問] 新海元が深浦うららを送った後の弟の誠との会話より。何を朴美淑にご馳走になったか??

(1) 焼き肉

(2) ｻﾑｹﾞﾀﾝとﾌﾟﾙｺｷﾞ

(3) ｷﾑﾁと冷麺

(4) ﾋﾞﾋﾞﾝﾊﾞ


[第8問] 良治は誠に何してほしいのか??

(1) ﾊﾟｲﾛｯﾄ

(2) 後継ぎ

(3) でけえ船に乗ること

(4) 公務員


[第9問] 深浦うららと香田一樹との直接対談より｡ない台詞を選べ｡

(1) ｢私にだって考えがあります｣深浦うらら

(2) ｢私､香田さんに屈したわけじゃありません｣深浦うらら

(3) ｢私は許さない｣香田一樹

(4) ｢今の言葉､忘れないぞ｣香田一樹


[第10問] ｢お前、鈍いから、この際、はっきり言っとくけど｣新海元
｢お前、ﾑｶつくんだよ。お前と香田さんが楽しげにしゃべってるの見て、すげえ…ﾔだった｣新海元
｢…あたしもﾑｶついた。あんたがあの女追いかけていったの、ﾔな気分だった。…すんごい腹立った｣緒川歩実
これらの会話のとき、新海元は何を食べている??

(1) お好み焼き

(2) 回転寿司

(3) ﾊﾞﾅﾅ

(4) ﾊﾟｲﾅｯﾌﾟﾙ

