●テニミュ検定(比嘉中編)

テニミュ検定・・・の内容を、比嘉中オンリーに絞ってみました。比嘉中好きの方になら簡単・・・のハズ!おそらく(笑)
比嘉公演とドリライ5th関連の問題がほとんどです。


[第1問] 実は比嘉公演の前にも、一部の方が先に出演していた比嘉中。
その時出演していたのは、木手役:Luke.cと、もう1人は誰だったでしょうか?

(1) 甲斐役:篠谷聖

(2) 平古場役:齋藤ヤスカ

(3) 知念役:林野健志

(4) 田仁志役:松崎裕


[第2問] 木手役のLuke.cは比嘉公演まで『あるセリフ』を言うことが出来ずにヤキモキしていたらしい。公演でようやく言うことが出来て、大満足したと語ったセリフとは?

(1) わったーの時代がいつかちゅーさー!!

(2) ひとつ忠告しておこう

(3) そういう言い方やめなさいよ平古場君、ゴーヤ食わすよ


[第3問] 一風変わったプレイスタイルを持った者の多い比嘉中。
そんな比嘉中の中で、ボディバランスの優れた部長の木手だけが使える技といえば何だったでしょうか?

(1) 全方位の縮地法

(2) 一撃必殺サーブ・ビックバン

(3) バイキングホーン


[第4問] 比嘉公演の際、実は一時、体調不良による降板で代役が立てられた方がいます。
それは一体、誰だったでしょうか?

(1) 木手役:Luke.c

(2) 甲斐役:篠谷聖

(3) 平古場役:齋藤ヤスカ


[第5問] 甲斐クンといえばバイキングホーン(笑)
そんな甲斐役:篠谷聖がドリライ5thの際、バイキングホーンを歌いながらやった演出とは何だったでしょうか?

(1) まるでピーターパン!ワイヤー吊りアクション

(2) まるで時代劇!ラケットを刀代わりに殺陣

(3) マジでバイキングホーンを打ってみせた


[第6問] 役的にはヒールだが、実は陰の功労者が多いと内々でも言われることの多い比嘉中。そんな比嘉中の中で、別名をテニミュ名物F・G・K・Sおじさんと呼ばれているのは誰?

(1) 木手役:Luke.c

(2) 知念役:林野健志

(3) 田仁志役:松崎裕


[第7問] 比嘉中一のパワープレイヤーであり、対戦相手のリョーマをも苦しめた田仁志慧。その田仁志役:松崎裕が『貴方の○○だけは勘弁!』というアンケートで答えたものとは?

(1) そんなもの無い

(2) ゴーヤ

(3) しいたけ

(4) パクチー


[第8問] ドリライ5th開催の前、テニミュ公式HPで仁王役:中河内雅貴、柳役:小野健斗、佐伯役:伊礼彼方らと共に、比嘉中で唯一映像コメントを残したのは誰だったでしょうか?

(1) 木手役:Luke.c

(2) 知念役:林野健志

(3) 平古場役:齋藤ヤスカ

(4) 甲斐役:篠谷聖


[第9問] 比嘉中一の長身・・・知念役:林野健志の身長はズバリ幾つでしょう?(公式発表時)

(1) 186㎝

(2) 190㎝

(3) 193㎝

(4) 197㎝


[第10問] 今回、氷帝公演の日替わり演出で、物真似を披露した比嘉中の面々。
次の中で、甲斐役:篠谷聖が実際にやった物真似はどれでしょう?

(1) リョーマのツイストサーブ

(2) 不二のつばめ返し

(3) タカさんの波動球

(4) 手塚の手塚ゾーン

