●Qestion EXILE

エグジェネのやつ!
言ったやつ答えてね☆
答えられなきゃファン失格?


[第1問] ヤベェ大事なライブに大遅刻さあどうする?
By KENCHI

(1) 間違えてジム行っちゃいました

(2) 現場の空気を想像していかないです

(3) めっちゃ謝る

(4) そっと中に加わる


[第2問] メンバーの中でエェ女になると思うのはだれだ?
By ATSUSHI

(1) TAKAHIRO

(2) TETSUYA

(3) KENCHI

(4) NAOTO


[第3問] 家に帰ったらもう一人自分が!イザなんと声をかける?
By AKIRA

(1) 元気ですか-！

(2) え...だれ?

(3) 俺カッコいいんだな

(4) ど-もど-も


[第4問] メンバーの中で彼女にするなら？
By TAKAHIRO

(1) ATSUSHI

(2) AKIRA

(3) HIRO

(4) SHOKICHI


[第5問] 30年後の自分にグッと来る一言を!
By KEIJI

(1) 人気ありますか?

(2) 元気ですか?

(3) 生きてますか?

(4) メンバーと仲いいですか?


[第6問] ツアー中必ず守っていることは？
By MAKIDAI

(1) 逆にあれしない

(2) あそこに行く

(3) 暴飲暴食しない

(4) サボらない


[第7問] 残念ながら大人になって失ったものはあるか?
By NAOTO

(1) ピュアな心

(2) クリスマスにときめく心

(3) 好奇心

(4) お正月にうきうきする心


[第8問] 朝起きたら女になってた・・・まず何をする？
By TAKAHIRO

(1) クローゼットを見る

(2) 即効外にでる

(3) 見てみた後に女豹のポーズ

(4) ナンパされにいく


[第9問] メンバーの中で女性だったらええ女になると思うのはだれだ？
By ATSUSHI

(1) TAKAHIRO

(2) NAOTO

(3) KENCHI

(4) HIRO


[第10問] 気になる異性が泣いている男としてどうやって慰める？
By USA

(1) まあなんくるないさ

(2) 大丈夫だよ

(3) 俺がついてる

(4) 辛かったらいつでも来るよ

