●【ちょい難】マジすか学園【その2】★けんてー

ワンワンさんのリクエストにお答え!★他にもリクエスト待ってますよ～。


[第1問] 鬼塚だるま(なちゅ)は転入初日､ラッパッパに攻め込んだら何秒でやられた?

(1) 5

(2) 6

(3) 7

(4) 8


[第2問] チームホルモンサブリーダーは誰?

(1) バンジー(仁藤萌乃)

(2) ヲタ(指原莉乃)

(3) ウナギ(北原里英)

(4) アキチャ(高城亜樹)


[第3問] チョウコク(秋元才加)はマジ女卒業後何になった?

(1) コンビニのバイト

(2) バスケット選手

(3) 大学生

(4) 詩人


[第4問] 1期は全何話だった?

(1) 11

(2) 12

(3) 13

(4) 14


[第5問] みゃお(宮崎美穂)は脳天に何を食らって敦子に敗北した?

(1) チョップ

(2) パンチ

(3) 飛び膝蹴り

(4) かかと落とし


[第6問] ラッパッパの特徴は?

(1) ｢♪｣がモチーフになったアクセサリーを付けている

(2) 「トランペット」がモチーフになったアクセサリーを付けている

(3) ｢♪｣がモチーフになった財布を持っている

(4) 「トランペット」になった財布を持っている


[第7問] シブヤ(板野友美)は1期で誰をボコボコにした?

(1) 前田敦子

(2) 鬼塚だるま(なちゅ)

(3) 学ラン(宮澤佐江)

(4) チョウコク(秋元才加)


[第8問] トップになった敦子に対して､珠理奈は何と宣戦布告した?

(1) その地位､もぎ取ってやるよ

(2) 待ってな｡すぐ追いついてやるよ

(3) 世代交代は近い

(4) 倒してやんよ!


[第9問] 歌舞伎シスターズで大歌舞伎(河西智美)がしていたメイクの色は?

(1) 青

(2) 赤

(3) 紫

(4) 茶色


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントに待ってます!

(1) 受験ありがとうございます★ Byきある

