●元AKB48 小野恵令奈★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] AKBの元チーム何のメンバー?

(1) A

(2) K

(3) B

(4) 研究生


[第2問] 出身地は?

(1) 東京都

(2) 秋田県

(3) 鳥取県

(4) 神奈川県


[第3問] 誕生日は?

(1) 5月19日

(2) 8月4日

(3) 6月30日

(4) 11月26日


[第4問] ｢ひぐらしのなく頃に｣での役の名前は?

(1) 竜宮礼奈

(2) 園崎魅音

(3) 古手梨花

(4) 北条沙都子


[第5問] ｢マジすか学園｣での役は高橋みなみとどんな関係だった?

(1) 姉

(2) 妹

(3) 幼馴染

(4) ライバル


[第6問] 第1回､第2回の総選挙の順位は?

(1) 11､15

(2) 9､16

(3) 14､17

(4) 13､20


[第7問] キャッチフレーズの穴埋め＃｢今日も､明日も､明後日も()パワー全開｣

(1) キラメキ

(2) ドキドキ

(3) えれぴょん

(4) キラキラ


[第8問] ｢野菜シスターズ｣での野菜はどれ?

(1) グリンピース

(2) ビート

(3) ピーマン

(4) ニンジン


[第9問] 好きなものはどれ?

(1) 落語

(2) 屋台

(3) ドッキリ

(4) お化け屋敷


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) 受験ありがとうございます★ Byきある

