●文化人フジタ検定

あなたはお笑い芸人とファミコン文化人のハーフ、フジタのことをどれくらい知っていますか？


[第1問] フジタのニックネームは、次のうちどれでしょう？

(1) フージタ

(2) ターフジ

(3) タージフ

(4) フジータ


[第2問] フジタの大好物は、次のうちどれでしょう？

(1) ラーメン

(2) つけ麺

(3) 僕イケメン

(4) 素麺


[第3問] フジタの愛猫の名前は？

(1) タイショーさん

(2) ショーグン様

(3) ネコ男爵

(4) キャット閣下


[第4問] フジタの十八番、安定感溢れるプレイを魅せるゲームは？

(1) シャドウゲイト

(2) チャイルズクエスト

(3) ロックマン

(4) ボンバーマン


[第5問] フジタ主催のライブは、「○○笑撃的ライブ」と言う。

(1) AB

(2) TK

(3) FZ

(4) SG


[第6問] フジタのライブでは、前売りチケットを注文すると、予約特典が貰えます。何が貰えるでしょう？

(1) シュウォッチ

(2) ジョイボール

(3) ゲームブック

(4) ファミコンソフト


[第7問] フジタ主催のイベントでは、他ではみられない独特な企画があります。どんな企画でしょう？

(1) いちご狩り

(2) 24時間耐久ゲーム大会

(3) フジタ邸ツアー

(4) 客と即興漫才


[第8問] フジタの前職は？

(1) いちご農園経営

(2) ゲームショップ経営

(3) タクシー運転手

(4) 公務員


[第9問] フジタは、ファミコンソフトを約何本くらい持っているでしょうか？

(1) 約100本

(2) 約1000本

(3) 約10000本

(4) 約100000本


[第10問] フジタがライブなどで登場する際の決め台詞は何でしょうか？

(1) フッフッフジタ、フフフジタ、フッフッフジタ、フフフフフジタ！

(2) フージタ、でぇ～～～っす！！！

(3) フジタがやってまいりましたよっと！

(4) はい、僕フージタ！！！

