●ﾏｼﾞすか学園検定

AKB48が出演している
ﾏｼﾞすか学園からの
問題です


[第1問] ﾏｼﾞすか女学園を漢字表記したときの字は？

(1) 馬路洲加女学園

(2) 馬路須加女学園

(3) 真面須賀女学園

(4) 馬路須賀女学園


[第2問] ﾏｼﾞすか女学園2ｰC組の5人ﾁｰﾑの名前は？

(1) ﾁｰﾑｶﾙﾋﾞ

(2) ﾁｰﾑﾛｰｽ

(3) ﾁｰﾑﾚﾊﾞｰ

(4) ﾁｰﾑﾎﾙﾓﾝ


[第3問] 前田敦子の自称舎弟となっている人物は？

(1) 鬼山だるま

(2) 鬼塚だるま

(3) 鬼原だるま

(4) 鬼嵐だるま


[第4問] ﾏｼﾞすか女学園のﾁｰﾑﾗｯﾊﾟｯﾊﾟの中でｼﾝｸﾞﾙﾏｻﾞｰなのは？

(1) ｼﾌﾞﾔ

(2) ﾌﾞﾗｯｸ

(3) ｹﾞｷｶﾗ

(4) ﾄﾘｺﾞﾔ


[第5問] この中でマジすか女学園３年なのは？

(1) チョウコク

(2) 学ラン

(3) 峯岸みなみ

(4) ネズミ


[第6問] マジすか女学園初代ラッパッパ部長なのは誰？

(1) 前田幸子

(2) キケン

(3) 野島百合子

(4) クウキ


[第7問] サドが大島優子の見舞いに行った際に知った秘密とは？

(1) 大島優子は実は余命１年

(2) 大島優子は実は余命半年

(3) 大島優子は実は余命１ヵ月

(4) 大島優子は実は余命１週間


[第8問] マジすか女学園はどこにある？

(1) 東京都

(2) 千葉県

(3) 山梨県

(4) 群馬県


[第9問] 最後に、マジすか学園のオープニングとエンディング曲は？

(1) マジすかロックンロール・桜の栞

(2) マジスカロックンロール・桜の花

(3) マジすかロックンロール・桜の花

(4) マジスカロックンロール・桜の栞

