●【ドラマ】ハガネの女★けんてー

巡音みくるちゃま(●∀●)さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] このドラマの主題歌ゎ?

(1) ケツメイシ｢仲間｣

(2) ヒルクライム｢ルーズリーフ｣

(3) Honey L Days｢まなざし｣

(4) RADWIMPS｢マニフェスト｣


[第2問] 吉瀬美智子演じる､あだ名がハガネで､結婚が決まったけど結局フラれて､4年3組の担任なのゎ誰?

(1) 塩田渉(しおたわたる)

(2) 藤間真理子(ふじままりこ)

(3) 芳賀稲子(はがいねこ)

(4) 水川真紀(みずかわまき)


[第3問] 要潤演じる､ハガネに告白した､4年3組の副担任なのゎ誰?

(1) 星恵(ほしめぐみ)

(2) 松山六助(まつやまろくすけ)

(3) 先崎徹(せんざきてつ)

(4) 塩田渉(しおたわたる)


[第4問] 柴田杏花演じる､成績優秀で､ウザギぉ殺して､男子2人ぉいじめていたのゎ誰?

(1) 山石美奈(やまいしみな)

(2) 菊田真理衣(きくたまりい)

(3) 中野愛梨(なかのあいり)

(4) 琴平れもん(ことひられもん)


[第5問] 宮城孔明演じる､学校でゎよく寝ている､自分ゎ嫌われる人間だと思っていた､野球が大好きなのゎ誰?

(1) 西置雪哉(にしおきゆきや)

(2) 海老田広(えびたひろし)

(3) 会田優介(あいだゆうすけ)

(4) 鈴木楽斗(すずきらくと)


[第6問] 吉田里琴演じる､ハガネの給食に雑巾汁ぉかけて､クラスの王女様なのゎ誰?

(1) 山石美奈(やまいしみな)

(2) 菊田真理衣(きくたまりい)

(3) 中野愛梨(なかのあいり)

(4) 琴平れもん(ことひられもん)


[第7問] 戸谷駆演じる､いつも汚れた服ぉ着ていて､母子家庭で妹が3人いて､最初れもんにいじめられていたのゎ誰?

(1) 西置雪哉(にしおきゆきや)

(2) 海老田広(えびたひろし)

(3) 会田優介(あいだゆうすけ)

(4) 鈴木楽斗(すずきらくと)


[第8問] 大橋のぞみ演じる､お母さんがよくテレビに出て､1ヶ月ろくに食事ぉしていなくて倒れたのゎ誰?

(1) 山石美奈(やまいしみな)

(2) 菊田真理衣(きくたまりい)

(3) 中野愛梨(なかのあいり)

(4) 琴平れもん(ことひられもん)


[第9問] 林遼威演じる､本当ゎ心優しい､売り物のパンに穴ぉあけていたのゎ誰?

(1) 西置雪哉(にしおきゆきや)

(2) 海老田広(えびたひろし)

(3) 会田優介(あいだゆうすけ)

(4) 鈴木楽斗(すずきらくと)


[第10問] 八木優希演じる､父子家庭で､西置と両想いで､西置の物ぉ盗んでいたのゎ誰?

(1) 山石美奈(やまいしみな)

(2) 菊田真理衣(きくたまりい)

(3) 中野愛梨(なかのあいり)

(4) 琴平れもん(ことひられもん)

